Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 72%|███████▏  | 2424/3354 [07:51<03:16,  4.74it/s]
 72%|███████▏  | 2425/3354 [07:51<03:13,  4.81it/s]
 72%|███████▏  | 2426/3354 [07:51<03:30,  4.42it/s]
 72%|███████▏  | 2427/3354 [07:52<03:20,  4.62it/s]
 72%|███████▏  | 2429/3354 [07:52<02:17,  6.71it/s]
 72%|███████▏  | 2430/3354 [07:52<02:59,  5.16it/s]
 72%|███████▏  | 2431/3354 [07:52<02:42,  5.69it/s]
 73%|███████▎  | 2432/3354 [07:53<03:19,  4.62it/s]
 73%|███████▎  | 2433/3354 [07:53<03:24,  4.51it/s]
 73%|███████▎  | 2435/3354 [07:53<02:34,  5.96it/s]
 73%|███████▎  | 2436/3354 [07:53<03:07,  4.89it/s]
 73%|███████▎  | 2437/3354 [07:54<03:35,  4.25it/s]
 73%|███████▎  | 2439/3354 [07:54<02:44,  5.57it/s]
 73%|███████▎  | 2441/3354 [07:54<02:22,  6.39it/s]
 73%|███████▎  | 2443/3354 [07:54<02:05,  7.24it/s]
 73%|███████▎  | 2444/3354 [07:54<02:16,  6.67it/s]
 73%|███████▎  | 2445/3354 [07:55<02:52,  5.26it/s]
 73%|███████▎  | 2446/3354 [07:55<02:55,  5.17it/s]
 73%|███████▎  | 2447/3354 [07:55<03:27,  4.36it/s]
 73%|███████▎  | 2449/3354 [07:56<03:21,  4.49it/s]
 73%|███████▎  | 2451/3354 [07:56<02:51,  5.27it/s]
 73%|███████▎  | 2452/3354 [07:56<02:47,  5.37it/s]
 73%|███████▎  | 2454/3354 [07:56<02:18,  6.50it/s]
 73%|███████▎  | 2455/3354 [07:57<02:52,  5.23it/s]
 73%|███████▎  | 2456/3354 [07:57<03:20,  4.48it/s]
 73%|███████▎  | 2458/3354 [07:57<02:55,  5.12it/s]
 73%|███████▎  | 2460/3354 [07:58<02:52,  5.18it/s]
 73%|███████▎  | 2461/3354 [07:58<02:49,  5.28it/s]
 73%|███████▎  | 2462/3354 [07:58<03:17,  4.53it/s]
 73%|███████▎  | 2463/3354 [07:58<03:02,  4.89it/s]
 73%|███████▎  | 2464/3354 [07:59<03:02,  4.88it/s]
 73%|███████▎  | 2465/3354 [07:59<02:49,  5.24it/s]
 74%|███████▎  | 2467/3354 [07:59<01:59,  7.45it/s]
 74%|███████▎  | 2469/3354 [07:59<02:23,  6.15it/s]
 74%|███████▎  | 2470/3354 [07:59<02:20,  6.29it/s]
 74%|███████▎  | 2471/3354 [08:00<02:11,  6.74it/s]
 74%|███████▎  | 2473/3354 [08:00<01:50,  7.98it/s]
 74%|███████▍  | 2474/3354 [08:00<02:29,  5.88it/s]
 74%|███████▍  | 2475/3354 [08:00<02:25,  6.05it/s]
 74%|███████▍  | 2476/3354 [08:00<02:39,  5.49it/s]
 74%|███████▍  | 2477/3354 [08:01<02:33,  5.72it/s]
 74%|███████▍  | 2478/3354 [08:01<02:27,  5.93it/s]
 74%|███████▍  | 2479/3354 [08:01<02:19,  6.27it/s]
 74%|███████▍  | 2480/3354 [08:01<02:05,  6.96it/s]
 74%|███████▍  | 2481/3354 [08:01<02:51,  5.08it/s]
 74%|███████▍  | 2482/3354 [08:01<02:32,  5.71it/s]
 74%|███████▍  | 2484/3354 [08:02<02:45,  5.25it/s]
 74%|███████▍  | 2485/3354 [08:02<02:54,  4.99it/s]
 74%|███████▍  | 2486/3354 [08:02<02:49,  5.12it/s]
 74%|███████▍  | 2488/3354 [08:03<02:43,  5.31it/s]
 74%|███████▍  | 2489/3354 [08:03<02:45,  5.21it/s]
 74%|███████▍  | 2490/3354 [08:03<02:45,  5.21it/s]
 74%|███████▍  | 2491/3354 [08:03<02:34,  5.60it/s]
 74%|███████▍  | 2492/3354 [08:03<02:24,  5.96it/s]
 74%|███████▍  | 2493/3354 [08:04<02:55,  4.92it/s]
 74%|███████▍  | 2494/3354 [08:04<02:33,  5.60it/s]
 74%|███████▍  | 2495/3354 [08:04<02:14,  6.39it/s]
 74%|███████▍  | 2496/3354 [08:04<02:24,  5.92it/s]
 74%|███████▍  | 2498/3354 [08:04<01:58,  7.22it/s]
 75%|███████▍  | 2499/3354 [08:05<02:38,  5.38it/s]
 75%|███████▍  | 2500/3354 [08:05<02:41,  5.29it/s]
 75%|███████▍  | 2501/3354 [08:05<03:13,  4.41it/s]
 75%|███████▍  | 2502/3354 [08:05<02:53,  4.90it/s]
 75%|███████▍  | 2503/3354 [08:05<02:41,  5.28it/s]
 75%|███████▍  | 2504/3354 [08:06<02:43,  5.20it/s]
 75%|███████▍  | 2505/3354 [08:06<03:17,  4.31it/s]
 75%|███████▍  | 2506/3354 [08:06<02:55,  4.84it/s]
 75%|███████▍  | 2507/3354 [08:06<03:25,  4.12it/s]
 75%|███████▍  | 2509/3354 [08:07<03:12,  4.40it/s]
 75%|███████▍  | 2510/3354 [08:07<03:33,  3.95it/s]
 75%|███████▍  | 2511/3354 [08:07<03:50,  3.66it/s]
 75%|███████▍  | 2513/3354 [08:08<02:45,  5.09it/s]
 75%|███████▍  | 2514/3354 [08:08<02:41,  5.21it/s]
 75%|███████▌  | 2516/3354 [08:08<02:47,  5.01it/s]
 75%|███████▌  | 2518/3354 [08:09<02:43,  5.12it/s]
 75%|███████▌  | 2519/3354 [08:09<03:07,  4.46it/s]
 75%|███████▌  | 2520/3354 [08:09<02:51,  4.87it/s]
 75%|███████▌  | 2522/3354 [08:10<02:52,  4.82it/s]
 75%|███████▌  | 2523/3354 [08:10<03:14,  4.27it/s]
 75%|███████▌  | 2525/3354 [08:10<03:05,  4.47it/s]
 75%|███████▌  | 2526/3354 [08:10<02:49,  4.87it/s]
 75%|███████▌  | 2527/3354 [08:11<02:38,  5.21it/s]
 75%|███████▌  | 2528/3354 [08:11<02:47,  4.93it/s]
 75%|███████▌  | 2529/3354 [08:11<02:47,  4.91it/s]
 75%|███████▌  | 2530/3354 [08:11<02:35,  5.28it/s]
 75%|███████▌  | 2532/3354 [08:11<02:13,  6.18it/s]
 76%|███████▌  | 2533/3354 [08:12<02:40,  5.13it/s]
 76%|███████▌  | 2534/3354 [08:12<02:50,  4.81it/s]
 76%|███████▌  | 2536/3354 [08:12<02:48,  4.84it/s]
 76%|███████▌  | 2537/3354 [08:13<02:59,  4.54it/s]
 76%|███████▌  | 2538/3354 [08:13<03:13,  4.22it/s]
 76%|███████▌  | 2539/3354 [08:13<03:32,  3.83it/s]
 76%|███████▌  | 2540/3354 [08:14<03:47,  3.58it/s]
 76%|███████▌  | 2541/3354 [08:14<03:11,  4.24it/s]
 76%|███████▌  | 2542/3354 [08:14<02:46,  4.88it/s]
 76%|███████▌  | 2543/3354 [08:14<02:46,  4.87it/s]
 76%|███████▌  | 2545/3354 [08:14<02:24,  5.58it/s]
 76%|███████▌  | 2546/3354 [08:15<02:30,  5.37it/s]
 76%|███████▌  | 2547/3354 [08:15<02:58,  4.51it/s]
 76%|███████▌  | 2548/3354 [08:15<02:37,  5.10it/s]
 76%|███████▌  | 2549/3354 [08:15<02:27,  5.44it/s]
 76%|███████▌  | 2550/3354 [08:15<02:33,  5.24it/s]
 76%|███████▌  | 2551/3354 [08:15<02:22,  5.64it/s]
 76%|███████▌  | 2552/3354 [08:16<02:41,  4.96it/s]
 76%|███████▌  | 2554/3354 [08:16<02:42,  4.91it/s]
 76%|███████▌  | 2556/3354 [08:16<02:26,  5.45it/s]
 76%|███████▌  | 2557/3354 [08:17<02:27,  5.42it/s]
 76%|███████▋  | 2558/3354 [08:17<02:53,  4.58it/s]
 76%|███████▋  | 2559/3354 [08:17<03:15,  4.06it/s]
 76%|███████▋  | 2561/3354 [08:18<02:24,  5.47it/s]
 76%|███████▋  | 2562/3354 [08:18<02:35,  5.09it/s]
 76%|███████▋  | 2563/3354 [08:18<02:19,  5.66it/s]
 76%|███████▋  | 2564/3354 [08:18<02:51,  4.60it/s]
 76%|███████▋  | 2565/3354 [08:18<03:07,  4.20it/s]
 77%|███████▋  | 2566/3354 [08:19<03:12,  4.10it/s]
 77%|███████▋  | 2567/3354 [08:19<02:51,  4.59it/s]
 77%|███████▋  | 2568/3354 [08:19<02:26,  5.37it/s]
 77%|███████▋  | 2569/3354 [08:19<02:57,  4.43it/s]
 77%|███████▋  | 2571/3354 [08:20<02:36,  5.01it/s]
 77%|███████▋  | 2572/3354 [08:20<03:01,  4.30it/s]
 77%|███████▋  | 2573/3354 [08:20<03:20,  3.89it/s]
 77%|███████▋  | 2574/3354 [08:20<02:54,  4.48it/s]
 77%|███████▋  | 2575/3354 [08:21<02:29,  5.23it/s]
 77%|███████▋  | 2576/3354 [08:21<02:29,  5.19it/s]
 77%|███████▋  | 2577/3354 [08:21<02:27,  5.28it/s]
 77%|███████▋  | 2579/3354 [08:21<02:34,  5.01it/s]
 77%|███████▋  | 2580/3354 [08:22<02:25,  5.33it/s]
 77%|███████▋  | 2581/3354 [08:22<02:34,  5.00it/s]
 77%|███████▋  | 2582/3354 [08:22<02:24,  5.34it/s]
 77%|███████▋  | 2583/3354 [08:22<02:14,  5.74it/s]
 77%|███████▋  | 2585/3354 [08:22<01:45,  7.26it/s]
 77%|███████▋  | 2586/3354 [08:22<01:46,  7.18it/s]
 77%|███████▋  | 2587/3354 [08:23<02:23,  5.33it/s]
 77%|███████▋  | 2588/3354 [08:23<02:53,  4.42it/s]
 77%|███████▋  | 2589/3354 [08:23<02:42,  4.71it/s]
 77%|███████▋  | 2590/3354 [08:23<02:51,  4.44it/s]
 77%|███████▋  | 2591/3354 [08:24<02:53,  4.41it/s]
 77%|███████▋  | 2592/3354 [08:24<03:14,  3.91it/s]
 77%|███████▋  | 2593/3354 [08:24<03:31,  3.59it/s]
 77%|███████▋  | 2594/3354 [08:25<03:30,  3.61it/s]
 77%|███████▋  | 2595/3354 [08:25<02:55,  4.32it/s]
 77%|███████▋  | 2596/3354 [08:25<02:42,  4.67it/s]
 77%|███████▋  | 2597/3354 [08:25<03:08,  4.02it/s]
 77%|███████▋  | 2598/3354 [08:25<02:53,  4.37it/s]
 77%|███████▋  | 2599/3354 [08:26<02:26,  5.15it/s]
 78%|███████▊  | 2601/3354 [08:26<02:11,  5.71it/s]
 78%|███████▊  | 2602/3354 [08:26<02:05,  6.01it/s]
 78%|███████▊  | 2604/3354 [08:26<01:39,  7.57it/s]
 78%|███████▊  | 2605/3354 [08:26<01:41,  7.34it/s]
 78%|███████▊  | 2606/3354 [08:26<01:42,  7.28it/s]
 78%|███████▊  | 2607/3354 [08:27<02:14,  5.54it/s]
 78%|███████▊  | 2608/3354 [08:27<02:45,  4.51it/s]
 78%|███████▊  | 2609/3354 [08:27<03:06,  3.99it/s]
 78%|███████▊  | 2610/3354 [08:28<03:02,  4.09it/s]
 78%|███████▊  | 2611/3354 [08:28<02:42,  4.58it/s]
 78%|███████▊  | 2612/3354 [08:28<03:05,  4.00it/s]
 78%|███████▊  | 2614/3354 [08:28<02:04,  5.93it/s]
 78%|███████▊  | 2615/3354 [08:28<02:10,  5.64it/s]
 78%|███████▊  | 2617/3354 [08:29<02:21,  5.21it/s]
 78%|███████▊  | 2618/3354 [08:29<02:10,  5.65it/s]
 78%|███████▊  | 2619/3354 [08:29<02:15,  5.41it/s]
 78%|███████▊  | 2620/3354 [08:29<02:18,  5.30it/s]
 78%|███████▊  | 2621/3354 [08:30<02:46,  4.41it/s]
 78%|███████▊  | 2622/3354 [08:30<03:07,  3.91it/s]
 78%|███████▊  | 2623/3354 [08:30<02:50,  4.28it/s]
 78%|███████▊  | 2624/3354 [08:31<03:11,  3.81it/s]
 78%|███████▊  | 2625/3354 [08:31<03:25,  3.54it/s]
 78%|███████▊  | 2626/3354 [08:31<03:12,  3.79it/s]
 78%|███████▊  | 2628/3354 [08:31<02:20,  5.16it/s]
 78%|███████▊  | 2629/3354 [08:32<02:44,  4.41it/s]
 78%|███████▊  | 2630/3354 [08:32<02:23,  5.03it/s]
 78%|███████▊  | 2631/3354 [08:32<02:20,  5.13it/s]
 78%|███████▊  | 2632/3354 [08:32<02:48,  4.29it/s]
 79%|███████▊  | 2634/3354 [08:33<02:16,  5.28it/s]
 79%|███████▊  | 2635/3354 [08:33<02:25,  4.94it/s]
 79%|███████▊  | 2636/3354 [08:33<02:19,  5.15it/s]
 79%|███████▊  | 2637/3354 [08:33<02:39,  4.49it/s]
 79%|███████▊  | 2639/3354 [08:34<02:05,  5.71it/s]
 79%|███████▊  | 2641/3354 [08:34<01:49,  6.54it/s]
 79%|███████▉  | 2642/3354 [08:34<02:15,  5.24it/s]
 79%|███████▉  | 2643/3354 [08:34<02:07,  5.57it/s]
 79%|███████▉  | 2645/3354 [08:34<01:44,  6.77it/s]
 79%|███████▉  | 2646/3354 [08:35<01:41,  7.01it/s]
 79%|███████▉  | 2647/3354 [08:35<02:12,  5.33it/s]
 79%|███████▉  | 2648/3354 [08:35<02:18,  5.09it/s]
 79%|███████▉  | 2649/3354 [08:35<02:08,  5.49it/s]
 79%|███████▉  | 2650/3354 [08:35<01:57,  6.00it/s]
 79%|███████▉  | 2651/3354 [08:36<02:29,  4.69it/s]
 79%|███████▉  | 2652/3354 [08:36<02:53,  4.05it/s]
 79%|███████▉  | 2654/3354 [08:36<02:08,  5.43it/s]
 79%|███████▉  | 2655/3354 [08:36<01:56,  6.01it/s]
 79%|███████▉  | 2657/3354 [08:37<01:31,  7.61it/s]
 79%|███████▉  | 2658/3354 [08:37<01:41,  6.87it/s]
 79%|███████▉  | 2659/3354 [08:37<01:55,  6.00it/s]
 79%|███████▉  | 2661/3354 [08:37<02:09,  5.37it/s]
 79%|███████▉  | 2662/3354 [08:38<02:14,  5.16it/s]
 79%|███████▉  | 2664/3354 [08:38<01:52,  6.16it/s]
 79%|███████▉  | 2665/3354 [08:38<02:17,  5.00it/s]
 80%|███████▉  | 2667/3354 [08:38<01:52,  6.12it/s]
 80%|███████▉  | 2668/3354 [08:39<01:48,  6.30it/s]
 80%|███████▉  | 2669/3354 [08:39<01:46,  6.42it/s]
 80%|███████▉  | 2670/3354 [08:39<01:59,  5.73it/s]
 80%|███████▉  | 2671/3354 [08:39<01:54,  5.97it/s]
 80%|███████▉  | 2672/3354 [08:39<01:51,  6.13it/s]
 80%|███████▉  | 2674/3354 [08:40<02:05,  5.40it/s]
 80%|███████▉  | 2675/3354 [08:40<02:29,  4.54it/s]
 80%|███████▉  | 2676/3354 [08:40<02:21,  4.80it/s]
 80%|███████▉  | 2678/3354 [08:40<01:54,  5.91it/s]
 80%|███████▉  | 2679/3354 [08:41<01:51,  6.07it/s]
 80%|███████▉  | 2680/3354 [08:41<01:42,  6.55it/s]
 80%|███████▉  | 2681/3354 [08:41<01:36,  6.98it/s]
 80%|███████▉  | 2682/3354 [08:41<01:37,  6.88it/s]
 80%|███████▉  | 2683/3354 [08:41<01:42,  6.55it/s]
 80%|████████  | 2684/3354 [08:41<02:16,  4.91it/s]
 80%|████████  | 2685/3354 [08:42<02:05,  5.35it/s]
 80%|████████  | 2686/3354 [08:42<02:03,  5.40it/s]
 80%|████████  | 2687/3354 [08:42<01:57,  5.69it/s]
 80%|████████  | 2688/3354 [08:42<02:28,  4.48it/s]
 80%|████████  | 2689/3354 [08:43<02:48,  3.95it/s]
 80%|████████  | 2690/3354 [08:43<02:28,  4.47it/s]
 80%|████████  | 2691/3354 [08:43<02:12,  5.00it/s]
 80%|████████  | 2692/3354 [08:43<02:30,  4.40it/s]
 80%|████████  | 2693/3354 [08:43<02:13,  4.96it/s]
 80%|████████  | 2694/3354 [08:44<02:38,  4.17it/s]
 80%|████████  | 2696/3354 [08:44<02:29,  4.40it/s]
 80%|████████  | 2698/3354 [08:44<02:09,  5.06it/s]
 80%|████████  | 2699/3354 [08:44<01:56,  5.60it/s]
 81%|████████  | 2701/3354 [08:45<01:33,  6.98it/s]
 81%|████████  | 2703/3354 [08:45<01:47,  6.06it/s]
 81%|████████  | 2705/3354 [08:45<01:28,  7.29it/s]
 81%|████████  | 2707/3354 [08:45<01:15,  8.58it/s]
 81%|████████  | 2709/3354 [08:46<01:40,  6.44it/s]
 81%|████████  | 2710/3354 [08:46<01:59,  5.37it/s]
 81%|████████  | 2711/3354 [08:46<02:01,  5.27it/s]
 81%|████████  | 2712/3354 [08:46<01:50,  5.83it/s]
 81%|████████  | 2714/3354 [08:47<01:55,  5.56it/s]
 81%|████████  | 2715/3354 [08:47<02:02,  5.21it/s]
 81%|████████  | 2716/3354 [08:47<02:08,  4.96it/s]
 81%|████████  | 2717/3354 [08:48<02:15,  4.69it/s]
 81%|████████  | 2718/3354 [08:48<02:23,  4.44it/s]
 81%|████████  | 2719/3354 [08:48<02:40,  3.94it/s]
 81%|████████  | 2720/3354 [08:48<02:18,  4.58it/s]
 81%|████████  | 2721/3354 [08:49<02:25,  4.34it/s]
 81%|████████  | 2723/3354 [08:49<01:45,  5.96it/s]
 81%|████████  | 2724/3354 [08:49<01:38,  6.37it/s]
 81%|████████▏ | 2726/3354 [08:49<01:38,  6.35it/s]
 81%|████████▏ | 2727/3354 [08:49<02:03,  5.09it/s]
 81%|████████▏ | 2729/3354 [08:50<01:37,  6.44it/s]
 81%|████████▏ | 2730/3354 [08:50<01:33,  6.65it/s]
 81%|████████▏ | 2732/3354 [08:50<01:48,  5.71it/s]
 81%|████████▏ | 2733/3354 [08:51<02:09,  4.78it/s]
 82%|████████▏ | 2735/3354 [08:51<01:55,  5.38it/s]
 82%|████████▏ | 2737/3354 [08:51<01:36,  6.40it/s]
 82%|████████▏ | 2738/3354 [08:51<01:57,  5.26it/s]
 82%|████████▏ | 2739/3354 [08:52<01:49,  5.60it/s]
 82%|████████▏ | 2740/3354 [08:52<01:43,  5.90it/s]
 82%|████████▏ | 2741/3354 [08:52<01:41,  6.04it/s]
 82%|████████▏ | 2742/3354 [08:52<01:43,  5.90it/s]
 82%|████████▏ | 2743/3354 [08:52<01:38,  6.18it/s]
 82%|████████▏ | 2744/3354 [08:52<01:43,  5.90it/s]
 82%|████████▏ | 2746/3354 [08:53<01:32,  6.59it/s]
 82%|████████▏ | 2747/3354 [08:53<01:37,  6.25it/s]
 82%|████████▏ | 2749/3354 [08:53<01:27,  6.93it/s]
 82%|████████▏ | 2750/3354 [08:53<01:32,  6.53it/s]
 82%|████████▏ | 2751/3354 [08:53<01:39,  6.04it/s]
 82%|████████▏ | 2752/3354 [08:54<01:35,  6.31it/s]
 82%|████████▏ | 2753/3354 [08:54<01:27,  6.83it/s]
 82%|████████▏ | 2754/3354 [08:54<01:38,  6.12it/s]
 82%|████████▏ | 2755/3354 [08:54<02:06,  4.73it/s]
 82%|████████▏ | 2756/3354 [08:54<02:01,  4.93it/s]
 82%|████████▏ | 2757/3354 [08:55<02:23,  4.15it/s]
 82%|████████▏ | 2758/3354 [08:55<02:39,  3.74it/s]
 82%|████████▏ | 2760/3354 [08:55<01:43,  5.75it/s]
 82%|████████▏ | 2761/3354 [08:55<01:43,  5.74it/s]
 82%|████████▏ | 2762/3354 [08:56<01:37,  6.05it/s]
 82%|████████▏ | 2763/3354 [08:56<01:40,  5.88it/s]
 82%|████████▏ | 2764/3354 [08:56<01:50,  5.35it/s]
 82%|████████▏ | 2765/3354 [08:56<01:43,  5.66it/s]
 82%|████████▏ | 2766/3354 [08:56<01:55,  5.09it/s]
 82%|████████▏ | 2767/3354 [08:57<01:56,  5.04it/s]
 83%|████████▎ | 2769/3354 [08:57<01:33,  6.23it/s]
 83%|████████▎ | 2770/3354 [08:57<01:53,  5.12it/s]
 83%|████████▎ | 2772/3354 [08:57<01:56,  4.98it/s]
 83%|████████▎ | 2773/3354 [08:58<01:56,  5.00it/s]
 83%|████████▎ | 2774/3354 [08:58<01:43,  5.60it/s]
 83%|████████▎ | 2775/3354 [08:58<01:42,  5.63it/s]
 83%|████████▎ | 2776/3354 [08:58<01:34,  6.10it/s]
 83%|████████▎ | 2777/3354 [08:58<02:01,  4.74it/s]
 83%|████████▎ | 2779/3354 [08:59<01:26,  6.65it/s]
 83%|████████▎ | 2780/3354 [08:59<01:46,  5.37it/s]
 83%|████████▎ | 2781/3354 [08:59<02:07,  4.50it/s]
 83%|████████▎ | 2782/3354 [08:59<01:55,  4.93it/s]
 83%|████████▎ | 2783/3354 [08:59<01:46,  5.35it/s]
 83%|████████▎ | 2785/3354 [09:00<01:30,  6.28it/s]
 83%|████████▎ | 2786/3354 [09:00<01:32,  6.13it/s]
 83%|████████▎ | 2787/3354 [09:00<01:56,  4.87it/s]
 83%|████████▎ | 2788/3354 [09:01<02:09,  4.38it/s]
