Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 84%|████████▎ | 2803/3354 [09:05<01:49,  5.01it/s]
 84%|████████▎ | 2804/3354 [09:05<01:43,  5.32it/s]
 84%|████████▎ | 2806/3354 [09:05<01:39,  5.53it/s]
 84%|████████▎ | 2807/3354 [09:06<01:57,  4.64it/s]
 84%|████████▎ | 2808/3354 [09:06<01:47,  5.06it/s]
 84%|████████▍ | 2809/3354 [09:06<02:07,  4.29it/s]
 84%|████████▍ | 2810/3354 [09:06<01:53,  4.79it/s]
 84%|████████▍ | 2811/3354 [09:07<02:11,  4.13it/s]
 84%|████████▍ | 2812/3354 [09:07<02:06,  4.30it/s]
 84%|████████▍ | 2813/3354 [09:07<02:15,  3.98it/s]
 84%|████████▍ | 2815/3354 [09:07<01:48,  4.95it/s]
 84%|████████▍ | 2816/3354 [09:08<01:37,  5.51it/s]
 84%|████████▍ | 2817/3354 [09:08<01:32,  5.78it/s]
 84%|████████▍ | 2818/3354 [09:08<01:55,  4.62it/s]
 84%|████████▍ | 2819/3354 [09:08<01:45,  5.06it/s]
 84%|████████▍ | 2821/3354 [09:09<01:44,  5.08it/s]
 84%|████████▍ | 2822/3354 [09:09<01:43,  5.14it/s]
 84%|████████▍ | 2823/3354 [09:09<01:31,  5.79it/s]
 84%|████████▍ | 2824/3354 [09:09<01:54,  4.62it/s]
 84%|████████▍ | 2826/3354 [09:09<01:37,  5.43it/s]
 84%|████████▍ | 2827/3354 [09:10<01:40,  5.25it/s]
 84%|████████▍ | 2828/3354 [09:10<01:30,  5.84it/s]
 84%|████████▍ | 2829/3354 [09:10<01:47,  4.89it/s]
 84%|████████▍ | 2830/3354 [09:10<01:39,  5.26it/s]
 84%|████████▍ | 2831/3354 [09:10<01:33,  5.59it/s]
 84%|████████▍ | 2832/3354 [09:10<01:23,  6.29it/s]
 84%|████████▍ | 2834/3354 [09:11<01:10,  7.42it/s]
 85%|████████▍ | 2836/3354 [09:11<01:06,  7.74it/s]
 85%|████████▍ | 2837/3354 [09:11<01:12,  7.14it/s]
 85%|████████▍ | 2838/3354 [09:11<01:23,  6.21it/s]
 85%|████████▍ | 2839/3354 [09:12<01:27,  5.90it/s]
 85%|████████▍ | 2840/3354 [09:12<01:45,  4.85it/s]
 85%|████████▍ | 2841/3354 [09:12<02:03,  4.16it/s]
 85%|████████▍ | 2843/3354 [09:12<01:26,  5.92it/s]
 85%|████████▍ | 2844/3354 [09:12<01:24,  6.02it/s]
 85%|████████▍ | 2845/3354 [09:13<01:28,  5.73it/s]
 85%|████████▍ | 2846/3354 [09:13<01:50,  4.61it/s]
 85%|████████▍ | 2848/3354 [09:13<01:28,  5.71it/s]
 85%|████████▍ | 2849/3354 [09:14<01:47,  4.68it/s]
 85%|████████▌ | 2851/3354 [09:14<01:24,  5.92it/s]
 85%|████████▌ | 2852/3354 [09:14<01:26,  5.80it/s]
 85%|████████▌ | 2853/3354 [09:14<01:21,  6.17it/s]
 85%|████████▌ | 2854/3354 [09:14<01:42,  4.86it/s]
 85%|████████▌ | 2856/3354 [09:15<01:21,  6.09it/s]
 85%|████████▌ | 2857/3354 [09:15<01:37,  5.10it/s]
 85%|████████▌ | 2858/3354 [09:15<01:47,  4.63it/s]
 85%|████████▌ | 2859/3354 [09:15<01:37,  5.08it/s]
 85%|████████▌ | 2860/3354 [09:15<01:25,  5.81it/s]
 85%|████████▌ | 2862/3354 [09:16<01:12,  6.82it/s]
 85%|████████▌ | 2863/3354 [09:16<01:33,  5.26it/s]
 85%|████████▌ | 2864/3354 [09:16<01:34,  5.16it/s]
 85%|████████▌ | 2866/3354 [09:17<01:36,  5.04it/s]
 85%|████████▌ | 2867/3354 [09:17<01:31,  5.33it/s]
 86%|████████▌ | 2868/3354 [09:17<01:25,  5.67it/s]
 86%|████████▌ | 2869/3354 [09:17<01:45,  4.58it/s]
 86%|████████▌ | 2870/3354 [09:18<01:47,  4.51it/s]
 86%|████████▌ | 2872/3354 [09:18<01:41,  4.73it/s]
 86%|████████▌ | 2873/3354 [09:18<01:55,  4.17it/s]
 86%|████████▌ | 2874/3354 [09:19<02:06,  3.80it/s]
 86%|████████▌ | 2875/3354 [09:19<02:14,  3.55it/s]
 86%|████████▌ | 2876/3354 [09:19<02:22,  3.36it/s]
 86%|████████▌ | 2877/3354 [09:20<02:26,  3.26it/s]
 86%|████████▌ | 2878/3354 [09:20<02:29,  3.18it/s]
 86%|████████▌ | 2879/3354 [09:20<02:05,  3.79it/s]
 86%|████████▌ | 2880/3354 [09:20<02:14,  3.52it/s]
 86%|████████▌ | 2881/3354 [09:21<02:21,  3.35it/s]
 86%|████████▌ | 2882/3354 [09:21<01:55,  4.10it/s]
 86%|████████▌ | 2883/3354 [09:21<02:08,  3.67it/s]
 86%|████████▌ | 2885/3354 [09:21<01:33,  5.02it/s]
 86%|████████▌ | 2886/3354 [09:22<01:31,  5.12it/s]
 86%|████████▌ | 2888/3354 [09:22<01:23,  5.60it/s]
 86%|████████▌ | 2889/3354 [09:22<01:18,  5.90it/s]
 86%|████████▌ | 2890/3354 [09:22<01:16,  6.07it/s]
 86%|████████▌ | 2891/3354 [09:22<01:10,  6.59it/s]
 86%|████████▋ | 2893/3354 [09:23<01:06,  6.97it/s]
 86%|████████▋ | 2894/3354 [09:23<01:02,  7.33it/s]
 86%|████████▋ | 2895/3354 [09:23<01:25,  5.39it/s]
 86%|████████▋ | 2897/3354 [09:23<01:12,  6.26it/s]
 86%|████████▋ | 2899/3354 [09:23<01:00,  7.48it/s]
 86%|████████▋ | 2900/3354 [09:24<01:06,  6.87it/s]
 86%|████████▋ | 2901/3354 [09:24<01:04,  7.04it/s]
 87%|████████▋ | 2902/3354 [09:24<01:01,  7.39it/s]
 87%|████████▋ | 2903/3354 [09:24<01:01,  7.31it/s]
 87%|████████▋ | 2905/3354 [09:24<00:57,  7.74it/s]
 87%|████████▋ | 2907/3354 [09:25<01:11,  6.27it/s]
 87%|████████▋ | 2909/3354 [09:25<01:07,  6.60it/s]
 87%|████████▋ | 2910/3354 [09:25<01:07,  6.57it/s]
 87%|████████▋ | 2911/3354 [09:25<01:12,  6.09it/s]
 87%|████████▋ | 2913/3354 [09:26<01:20,  5.45it/s]
 87%|████████▋ | 2914/3354 [09:26<01:34,  4.64it/s]
 87%|████████▋ | 2915/3354 [09:26<01:47,  4.09it/s]
 87%|████████▋ | 2916/3354 [09:27<01:50,  3.97it/s]
 87%|████████▋ | 2917/3354 [09:27<01:38,  4.46it/s]
 87%|████████▋ | 2918/3354 [09:27<01:24,  5.14it/s]
 87%|████████▋ | 2919/3354 [09:27<01:41,  4.28it/s]
 87%|████████▋ | 2920/3354 [09:27<01:36,  4.52it/s]
 87%|████████▋ | 2921/3354 [09:28<01:40,  4.31it/s]
 87%|████████▋ | 2922/3354 [09:28<01:25,  5.04it/s]
 87%|████████▋ | 2923/3354 [09:28<01:41,  4.25it/s]
 87%|████████▋ | 2924/3354 [09:28<01:30,  4.75it/s]
 87%|████████▋ | 2925/3354 [09:29<01:45,  4.05it/s]
 87%|████████▋ | 2926/3354 [09:29<01:38,  4.35it/s]
 87%|████████▋ | 2927/3354 [09:29<01:26,  4.94it/s]
 87%|████████▋ | 2929/3354 [09:29<01:06,  6.36it/s]
 87%|████████▋ | 2930/3354 [09:30<01:25,  4.97it/s]
 87%|████████▋ | 2931/3354 [09:30<01:40,  4.22it/s]
 87%|████████▋ | 2932/3354 [09:30<01:27,  4.82it/s]
 87%|████████▋ | 2933/3354 [09:30<01:19,  5.28it/s]
 87%|████████▋ | 2934/3354 [09:30<01:18,  5.34it/s]
 88%|████████▊ | 2935/3354 [09:30<01:14,  5.65it/s]
 88%|████████▊ | 2936/3354 [09:31<01:32,  4.51it/s]
 88%|████████▊ | 2937/3354 [09:31<01:46,  3.92it/s]
 88%|████████▊ | 2938/3354 [09:31<01:52,  3.69it/s]
 88%|████████▊ | 2939/3354 [09:32<01:59,  3.46it/s]
 88%|████████▊ | 2940/3354 [09:32<01:39,  4.15it/s]
 88%|████████▊ | 2941/3354 [09:32<01:27,  4.73it/s]
 88%|████████▊ | 2942/3354 [09:32<01:23,  4.96it/s]
 88%|████████▊ | 2943/3354 [09:33<01:35,  4.32it/s]
 88%|████████▊ | 2944/3354 [09:33<01:20,  5.08it/s]
 88%|████████▊ | 2945/3354 [09:33<01:18,  5.22it/s]
 88%|████████▊ | 2946/3354 [09:33<01:10,  5.82it/s]
 88%|████████▊ | 2947/3354 [09:33<01:14,  5.47it/s]
 88%|████████▊ | 2948/3354 [09:33<01:05,  6.18it/s]
 88%|████████▊ | 2950/3354 [09:34<01:05,  6.17it/s]
 88%|████████▊ | 2951/3354 [09:34<01:22,  4.88it/s]
 88%|████████▊ | 2952/3354 [09:34<01:35,  4.21it/s]
 88%|████████▊ | 2954/3354 [09:34<01:08,  5.82it/s]
 88%|████████▊ | 2956/3354 [09:35<00:58,  6.75it/s]
 88%|████████▊ | 2957/3354 [09:35<01:01,  6.48it/s]
 88%|████████▊ | 2958/3354 [09:35<01:05,  6.07it/s]
 88%|████████▊ | 2960/3354 [09:35<01:10,  5.61it/s]
 88%|████████▊ | 2961/3354 [09:36<01:12,  5.42it/s]
 88%|████████▊ | 2962/3354 [09:36<01:05,  5.95it/s]
 88%|████████▊ | 2963/3354 [09:36<01:15,  5.16it/s]
 88%|████████▊ | 2964/3354 [09:36<01:26,  4.51it/s]
 88%|████████▊ | 2965/3354 [09:36<01:14,  5.19it/s]
 88%|████████▊ | 2967/3354 [09:37<01:14,  5.23it/s]
 88%|████████▊ | 2968/3354 [09:37<01:27,  4.43it/s]
 89%|████████▊ | 2969/3354 [09:37<01:23,  4.63it/s]
 89%|████████▊ | 2970/3354 [09:38<01:25,  4.47it/s]
 89%|████████▊ | 2971/3354 [09:38<01:18,  4.90it/s]
 89%|████████▊ | 2973/3354 [09:38<00:58,  6.49it/s]
 89%|████████▊ | 2975/3354 [09:38<00:45,  8.29it/s]
 89%|████████▊ | 2976/3354 [09:38<00:48,  7.75it/s]
 89%|████████▉ | 2978/3354 [09:38<00:40,  9.34it/s]
 89%|████████▉ | 2980/3354 [09:39<00:55,  6.80it/s]
 89%|████████▉ | 2982/3354 [09:39<00:48,  7.67it/s]
 89%|████████▉ | 2984/3354 [09:39<00:47,  7.71it/s]
 89%|████████▉ | 2985/3354 [09:40<01:01,  5.98it/s]
 89%|████████▉ | 2987/3354 [09:40<00:57,  6.36it/s]
 89%|████████▉ | 2988/3354 [09:40<01:03,  5.80it/s]
 89%|████████▉ | 2989/3354 [09:40<01:05,  5.53it/s]
 89%|████████▉ | 2991/3354 [09:41<01:02,  5.76it/s]
 89%|████████▉ | 2992/3354 [09:41<00:57,  6.25it/s]
 89%|████████▉ | 2994/3354 [09:41<01:02,  5.79it/s]
 89%|████████▉ | 2995/3354 [09:41<01:09,  5.18it/s]
 89%|████████▉ | 2996/3354 [09:41<01:02,  5.73it/s]
 89%|████████▉ | 2997/3354 [09:42<01:03,  5.59it/s]
 89%|████████▉ | 2998/3354 [09:42<01:17,  4.58it/s]
 89%|████████▉ | 3000/3354 [09:42<00:52,  6.71it/s]
 89%|████████▉ | 3001/3354 [09:42<00:57,  6.15it/s]
 90%|████████▉ | 3002/3354 [09:42<00:52,  6.66it/s]
 90%|████████▉ | 3003/3354 [09:43<00:56,  6.21it/s]
 90%|████████▉ | 3004/3354 [09:43<01:12,  4.82it/s]
 90%|████████▉ | 3005/3354 [09:43<01:25,  4.10it/s]
 90%|████████▉ | 3006/3354 [09:43<01:17,  4.46it/s]
 90%|████████▉ | 3007/3354 [09:44<01:07,  5.16it/s]
 90%|████████▉ | 3008/3354 [09:44<01:00,  5.75it/s]
 90%|████████▉ | 3009/3354 [09:44<01:01,  5.65it/s]
 90%|████████▉ | 3010/3354 [09:44<01:00,  5.70it/s]
 90%|████████▉ | 3011/3354 [09:44<00:54,  6.32it/s]
 90%|████████▉ | 3013/3354 [09:44<00:48,  7.08it/s]
 90%|████████▉ | 3014/3354 [09:45<00:48,  7.03it/s]
 90%|████████▉ | 3015/3354 [09:45<00:45,  7.43it/s]
 90%|████████▉ | 3016/3354 [09:45<01:00,  5.57it/s]
 90%|████████▉ | 3017/3354 [09:45<00:54,  6.15it/s]
 90%|████████▉ | 3018/3354 [09:45<00:53,  6.24it/s]
 90%|█████████ | 3019/3354 [09:45<00:50,  6.64it/s]
 90%|█████████ | 3020/3354 [09:46<01:08,  4.91it/s]
 90%|█████████ | 3021/3354 [09:46<01:20,  4.15it/s]
 90%|█████████ | 3022/3354 [09:46<01:20,  4.15it/s]
 90%|█████████ | 3023/3354 [09:46<01:08,  4.83it/s]
 90%|█████████ | 3024/3354 [09:47<01:20,  4.08it/s]
 90%|█████████ | 3026/3354 [09:47<00:58,  5.60it/s]
 90%|█████████ | 3027/3354 [09:47<01:00,  5.42it/s]
 90%|█████████ | 3029/3354 [09:47<00:48,  6.69it/s]
 90%|█████████ | 3031/3354 [09:48<00:40,  7.94it/s]
 90%|█████████ | 3032/3354 [09:48<00:44,  7.28it/s]
 90%|█████████ | 3033/3354 [09:48<00:58,  5.50it/s]
 90%|█████████ | 3034/3354 [09:48<01:10,  4.54it/s]
 90%|█████████ | 3035/3354 [09:48<01:02,  5.11it/s]
 91%|█████████ | 3036/3354 [09:49<00:56,  5.63it/s]
 91%|█████████ | 3038/3354 [09:49<00:44,  7.15it/s]
 91%|█████████ | 3039/3354 [09:49<00:58,  5.42it/s]
 91%|█████████ | 3040/3354 [09:49<01:09,  4.52it/s]
 91%|█████████ | 3042/3354 [09:50<01:08,  4.57it/s]
 91%|█████████ | 3043/3354 [09:50<01:07,  4.63it/s]
 91%|█████████ | 3044/3354 [09:50<01:15,  4.10it/s]
 91%|█████████ | 3045/3354 [09:51<01:07,  4.60it/s]
 91%|█████████ | 3046/3354 [09:51<01:08,  4.51it/s]
 91%|█████████ | 3047/3354 [09:51<01:01,  4.97it/s]
 91%|█████████ | 3048/3354 [09:51<01:13,  4.18it/s]
 91%|█████████ | 3050/3354 [09:52<01:08,  4.46it/s]
 91%|█████████ | 3051/3354 [09:52<01:04,  4.67it/s]
 91%|█████████ | 3052/3354 [09:52<01:13,  4.10it/s]
 91%|█████████ | 3053/3354 [09:52<01:09,  4.35it/s]
 91%|█████████ | 3054/3354 [09:53<01:01,  4.85it/s]
 91%|█████████ | 3055/3354 [09:53<00:53,  5.54it/s]
 91%|█████████ | 3056/3354 [09:53<00:51,  5.76it/s]
 91%|█████████ | 3057/3354 [09:53<00:57,  5.18it/s]
 91%|█████████ | 3058/3354 [09:53<00:58,  5.10it/s]
 91%|█████████ | 3059/3354 [09:53<00:53,  5.55it/s]
 91%|█████████ | 3060/3354 [09:54<01:06,  4.43it/s]
 91%|█████████▏| 3061/3354 [09:54<00:59,  4.96it/s]
 91%|█████████▏| 3062/3354 [09:54<01:09,  4.18it/s]
 91%|█████████▏| 3063/3354 [09:54<01:12,  4.02it/s]
 91%|█████████▏| 3065/3354 [09:55<00:58,  4.92it/s]
 91%|█████████▏| 3066/3354 [09:55<00:52,  5.49it/s]
 91%|█████████▏| 3068/3354 [09:55<00:44,  6.44it/s]
 92%|█████████▏| 3069/3354 [09:55<00:46,  6.17it/s]
 92%|█████████▏| 3070/3354 [09:55<00:47,  6.00it/s]
 92%|█████████▏| 3071/3354 [09:56<00:52,  5.42it/s]
 92%|█████████▏| 3073/3354 [09:56<00:55,  5.07it/s]
 92%|█████████▏| 3074/3354 [09:56<00:55,  5.05it/s]
 92%|█████████▏| 3075/3354 [09:57<01:04,  4.33it/s]
 92%|█████████▏| 3077/3354 [09:57<01:02,  4.46it/s]
 92%|█████████▏| 3078/3354 [09:57<00:54,  5.03it/s]
 92%|█████████▏| 3079/3354 [09:58<01:03,  4.33it/s]
 92%|█████████▏| 3080/3354 [09:58<01:06,  4.13it/s]
 92%|█████████▏| 3081/3354 [09:58<00:57,  4.74it/s]
 92%|█████████▏| 3082/3354 [09:58<01:06,  4.07it/s]
 92%|█████████▏| 3083/3354 [09:58<00:57,  4.71it/s]
 92%|█████████▏| 3084/3354 [09:59<00:49,  5.44it/s]
 92%|█████████▏| 3085/3354 [09:59<01:01,  4.36it/s]
 92%|█████████▏| 3086/3354 [09:59<01:09,  3.87it/s]
 92%|█████████▏| 3087/3354 [09:59<01:02,  4.28it/s]
 92%|█████████▏| 3088/3354 [10:00<00:56,  4.74it/s]
 92%|█████████▏| 3089/3354 [10:00<01:05,  4.05it/s]
 92%|█████████▏| 3090/3354 [10:00<01:11,  3.68it/s]
 92%|█████████▏| 3091/3354 [10:00<00:58,  4.46it/s]
 92%|█████████▏| 3092/3354 [10:00<00:53,  4.92it/s]
 92%|█████████▏| 3093/3354 [10:01<00:53,  4.88it/s]
 92%|█████████▏| 3094/3354 [10:01<00:51,  5.03it/s]
 92%|█████████▏| 3095/3354 [10:01<00:56,  4.60it/s]
 92%|█████████▏| 3097/3354 [10:01<00:47,  5.40it/s]
 92%|█████████▏| 3098/3354 [10:02<00:56,  4.52it/s]
 92%|█████████▏| 3099/3354 [10:02<01:04,  3.97it/s]
 92%|█████████▏| 3101/3354 [10:03<00:59,  4.27it/s]
 92%|█████████▏| 3102/3354 [10:03<01:00,  4.14it/s]
 93%|█████████▎| 3103/3354 [10:03<00:58,  4.30it/s]
 93%|█████████▎| 3104/3354 [10:03<00:53,  4.69it/s]
 93%|█████████▎| 3105/3354 [10:03<00:51,  4.84it/s]
 93%|█████████▎| 3106/3354 [10:04<00:59,  4.14it/s]
 93%|█████████▎| 3107/3354 [10:04<00:53,  4.60it/s]
 93%|█████████▎| 3108/3354 [10:04<00:46,  5.24it/s]
 93%|█████████▎| 3109/3354 [10:04<00:43,  5.61it/s]
 93%|█████████▎| 3110/3354 [10:04<00:47,  5.11it/s]
 93%|█████████▎| 3111/3354 [10:05<00:57,  4.23it/s]
 93%|█████████▎| 3112/3354 [10:05<00:49,  4.91it/s]
 93%|█████████▎| 3113/3354 [10:05<00:43,  5.50it/s]
 93%|█████████▎| 3114/3354 [10:05<00:41,  5.85it/s]
 93%|█████████▎| 3116/3354 [10:05<00:45,  5.28it/s]
 93%|█████████▎| 3117/3354 [10:06<00:42,  5.54it/s]
 93%|█████████▎| 3118/3354 [10:06<00:40,  5.84it/s]
 93%|█████████▎| 3120/3354 [10:06<00:38,  6.10it/s]
 93%|█████████▎| 3121/3354 [10:06<00:47,  4.89it/s]
 93%|█████████▎| 3122/3354 [10:07<00:44,  5.21it/s]
 93%|█████████▎| 3123/3354 [10:07<00:52,  4.38it/s]
 93%|█████████▎| 3124/3354 [10:07<00:51,  4.48it/s]
 93%|█████████▎| 3125/3354 [10:07<00:43,  5.22it/s]
 93%|█████████▎| 3126/3354 [10:08<00:52,  4.31it/s]
 93%|█████████▎| 3127/3354 [10:08<00:48,  4.64it/s]
 93%|█████████▎| 3128/3354 [10:08<00:49,  4.58it/s]
 93%|█████████▎| 3129/3354 [10:08<00:56,  3.97it/s]
 93%|█████████▎| 3130/3354 [10:09<01:01,  3.63it/s]
