Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 96%|█████████▌| 3206/3354 [10:53<00:27,  5.37it/s]
 96%|█████████▌| 3207/3354 [10:53<00:24,  5.95it/s]
 96%|█████████▌| 3209/3354 [10:54<00:25,  5.73it/s]
 96%|█████████▌| 3210/3354 [10:54<00:29,  4.84it/s]
 96%|█████████▌| 3211/3354 [10:54<00:29,  4.81it/s]
 96%|█████████▌| 3212/3354 [10:54<00:26,  5.27it/s]
 96%|█████████▌| 3213/3354 [10:54<00:28,  4.89it/s]
 96%|█████████▌| 3215/3354 [10:55<00:22,  6.04it/s]
 96%|█████████▌| 3216/3354 [10:55<00:21,  6.45it/s]
 96%|█████████▌| 3218/3354 [10:55<00:17,  7.85it/s]
 96%|█████████▌| 3220/3354 [10:55<00:21,  6.30it/s]
 96%|█████████▌| 3221/3354 [10:56<00:20,  6.48it/s]
 96%|█████████▌| 3222/3354 [10:56<00:24,  5.50it/s]
 96%|█████████▌| 3223/3354 [10:56<00:24,  5.39it/s]
 96%|█████████▌| 3224/3354 [10:56<00:26,  4.93it/s]
 96%|█████████▌| 3225/3354 [10:57<00:31,  4.13it/s]
 96%|█████████▌| 3226/3354 [10:57<00:29,  4.39it/s]
 96%|█████████▌| 3227/3354 [10:57<00:29,  4.28it/s]
 96%|█████████▋| 3229/3354 [10:57<00:22,  5.64it/s]
 96%|█████████▋| 3231/3354 [10:57<00:16,  7.33it/s]
 96%|█████████▋| 3232/3354 [10:58<00:18,  6.53it/s]
 96%|█████████▋| 3233/3354 [10:58<00:17,  6.79it/s]
 96%|█████████▋| 3234/3354 [10:58<00:23,  5.07it/s]
 96%|█████████▋| 3235/3354 [10:58<00:20,  5.71it/s]
 96%|█████████▋| 3236/3354 [10:58<00:19,  5.93it/s]
 97%|█████████▋| 3237/3354 [10:58<00:19,  6.04it/s]
 97%|█████████▋| 3238/3354 [10:59<00:17,  6.52it/s]
 97%|█████████▋| 3239/3354 [10:59<00:24,  4.78it/s]
 97%|█████████▋| 3240/3354 [10:59<00:23,  4.81it/s]
 97%|█████████▋| 3242/3354 [10:59<00:17,  6.47it/s]
 97%|█████████▋| 3243/3354 [11:00<00:17,  6.48it/s]
 97%|█████████▋| 3244/3354 [11:00<00:16,  6.51it/s]
 97%|█████████▋| 3246/3354 [11:00<00:18,  5.70it/s]
 97%|█████████▋| 3248/3354 [11:00<00:13,  7.74it/s]
 97%|█████████▋| 3249/3354 [11:00<00:13,  7.68it/s]
 97%|█████████▋| 3250/3354 [11:00<00:13,  7.50it/s]
 97%|█████████▋| 3251/3354 [11:01<00:14,  6.87it/s]
 97%|█████████▋| 3253/3354 [11:01<00:17,  5.80it/s]
 97%|█████████▋| 3254/3354 [11:01<00:16,  6.24it/s]
 97%|█████████▋| 3255/3354 [11:01<00:15,  6.50it/s]
 97%|█████████▋| 3257/3354 [11:02<00:17,  5.57it/s]
 97%|█████████▋| 3258/3354 [11:02<00:15,  6.05it/s]
 97%|█████████▋| 3259/3354 [11:02<00:19,  4.77it/s]
 97%|█████████▋| 3261/3354 [11:02<00:16,  5.71it/s]
 97%|█████████▋| 3262/3354 [11:03<00:16,  5.46it/s]
 97%|█████████▋| 3263/3354 [11:03<00:16,  5.37it/s]
 97%|█████████▋| 3264/3354 [11:03<00:20,  4.40it/s]
 97%|█████████▋| 3265/3354 [11:03<00:18,  4.85it/s]
 97%|█████████▋| 3266/3354 [11:03<00:16,  5.32it/s]
 97%|█████████▋| 3267/3354 [11:04<00:20,  4.26it/s]
 97%|█████████▋| 3268/3354 [11:04<00:18,  4.69it/s]
 97%|█████████▋| 3269/3354 [11:04<00:15,  5.54it/s]
 97%|█████████▋| 3270/3354 [11:04<00:19,  4.38it/s]
 98%|█████████▊| 3271/3354 [11:05<00:17,  4.80it/s]
 98%|█████████▊| 3272/3354 [11:05<00:15,  5.14it/s]
 98%|█████████▊| 3273/3354 [11:05<00:15,  5.36it/s]
 98%|█████████▊| 3275/3354 [11:05<00:10,  7.44it/s]
 98%|█████████▊| 3276/3354 [11:05<00:10,  7.76it/s]
 98%|█████████▊| 3277/3354 [11:06<00:14,  5.40it/s]
 98%|█████████▊| 3278/3354 [11:06<00:16,  4.52it/s]
 98%|█████████▊| 3279/3354 [11:06<00:14,  5.19it/s]
 98%|█████████▊| 3280/3354 [11:06<00:12,  5.99it/s]
 98%|█████████▊| 3282/3354 [11:06<00:10,  7.06it/s]
 98%|█████████▊| 3284/3354 [11:07<00:11,  5.91it/s]
 98%|█████████▊| 3285/3354 [11:07<00:14,  4.79it/s]
 98%|█████████▊| 3286/3354 [11:07<00:13,  4.94it/s]
 98%|█████████▊| 3288/3354 [11:08<00:13,  4.77it/s]
 98%|█████████▊| 3289/3354 [11:08<00:12,  5.09it/s]
 98%|█████████▊| 3290/3354 [11:08<00:12,  5.03it/s]
 98%|█████████▊| 3291/3354 [11:08<00:14,  4.24it/s]
 98%|█████████▊| 3293/3354 [11:09<00:11,  5.31it/s]
 98%|█████████▊| 3295/3354 [11:09<00:10,  5.71it/s]
 98%|█████████▊| 3296/3354 [11:09<00:10,  5.79it/s]
 98%|█████████▊| 3297/3354 [11:09<00:10,  5.46it/s]
 98%|█████████▊| 3298/3354 [11:09<00:09,  5.94it/s]
 98%|█████████▊| 3299/3354 [11:10<00:08,  6.13it/s]
 98%|█████████▊| 3300/3354 [11:10<00:08,  6.20it/s]
 98%|█████████▊| 3302/3354 [11:10<00:06,  7.96it/s]
 98%|█████████▊| 3303/3354 [11:10<00:06,  8.00it/s]
 99%|█████████▊| 3305/3354 [11:10<00:07,  6.22it/s]
 99%|█████████▊| 3307/3354 [11:11<00:08,  5.47it/s]
 99%|█████████▊| 3308/3354 [11:11<00:10,  4.59it/s]
 99%|█████████▊| 3309/3354 [11:11<00:08,  5.23it/s]
 99%|█████████▊| 3310/3354 [11:11<00:07,  5.91it/s]
 99%|█████████▊| 3311/3354 [11:12<00:08,  5.29it/s]
 99%|█████████▊| 3312/3354 [11:12<00:07,  5.94it/s]
 99%|█████████▉| 3313/3354 [11:12<00:06,  6.20it/s]
 99%|█████████▉| 3314/3354 [11:12<00:06,  6.39it/s]
 99%|█████████▉| 3315/3354 [11:12<00:05,  6.51it/s]
 99%|█████████▉| 3316/3354 [11:12<00:05,  6.78it/s]
 99%|█████████▉| 3317/3354 [11:13<00:05,  7.18it/s]
 99%|█████████▉| 3318/3354 [11:13<00:07,  5.01it/s]
 99%|█████████▉| 3319/3354 [11:13<00:07,  4.45it/s]
 99%|█████████▉| 3320/3354 [11:13<00:07,  4.63it/s]
 99%|█████████▉| 3321/3354 [11:14<00:08,  3.93it/s]
 99%|█████████▉| 3323/3354 [11:14<00:05,  5.40it/s]
 99%|█████████▉| 3324/3354 [11:14<00:05,  5.64it/s]
 99%|█████████▉| 3325/3354 [11:14<00:06,  4.49it/s]
 99%|█████████▉| 3326/3354 [11:15<00:07,  3.91it/s]
 99%|█████████▉| 3327/3354 [11:15<00:07,  3.56it/s]
 99%|█████████▉| 3329/3354 [11:15<00:06,  4.12it/s]
 99%|█████████▉| 3330/3354 [11:16<00:06,  3.83it/s]
 99%|█████████▉| 3331/3354 [11:16<00:05,  4.14it/s]
 99%|█████████▉| 3333/3354 [11:16<00:03,  5.58it/s]
 99%|█████████▉| 3334/3354 [11:16<00:03,  5.45it/s]
 99%|█████████▉| 3335/3354 [11:17<00:03,  5.72it/s]
 99%|█████████▉| 3336/3354 [11:17<00:02,  6.06it/s]
 99%|█████████▉| 3337/3354 [11:17<00:02,  6.31it/s]
100%|█████████▉| 3339/3354 [11:17<00:02,  5.45it/s]
100%|█████████▉| 3341/3354 [11:17<00:01,  6.89it/s]
100%|█████████▉| 3342/3354 [11:18<00:01,  7.02it/s]
100%|█████████▉| 3343/3354 [11:18<00:01,  6.90it/s]
100%|█████████▉| 3344/3354 [11:18<00:01,  6.93it/s]
100%|█████████▉| 3345/3354 [11:18<00:01,  7.28it/s]
100%|█████████▉| 3346/3354 [11:18<00:01,  7.03it/s]
100%|█████████▉| 3348/3354 [11:18<00:00,  6.22it/s]
100%|█████████▉| 3349/3354 [11:19<00:00,  6.65it/s]
100%|█████████▉| 3350/3354 [11:19<00:00,  6.16it/s]
100%|█████████▉| 3351/3354 [11:19<00:00,  4.71it/s]
100%|█████████▉| 3352/3354 [11:19<00:00,  4.32it/s]
100%|█████████▉| 3353/3354 [11:20<00:00,  3.77it/s]
100%|██████████| 3354/3354 [11:20<00:00,  4.93it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Mean AUC: 0.9653
Mean F1 Score: 0.4588
Mean Recall: 0.4593
Mean Precision: 0.4639
Mean Accuracy: 0.9775
Ids: 33533
Targets: 33533
Predictions: 33533
Scores per column:
	toxicity:
		auc: 0.9744
		f1: 0.7544
		recall: 0.7266
		precision: 0.7844
		accuracy: 0.9552
	severe_toxicity:
		auc: 0.9716
		f1: 0.0839
		recall: 0.0717
		precision: 0.1010
		accuracy: 0.9870
	obscene:
		auc: 0.9891
		f1: 0.7852
		recall: 0.8424
		precision: 0.7353
		accuracy: 0.9749
	threat:
		auc: 0.8977
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 0.9922
	insult:
		auc: 0.9760
		f1: 0.6622
		recall: 0.6998
		precision: 0.6283
		accuracy: 0.9642
	identity_attack:
		auc: 0.9830
		f1: 0.4673
		recall: 0.4153
		precision: 0.5342
		accuracy: 0.9915
33533 data points evaluated
For TEST:
	Clean: 0 (0%) | Dirty: 28944 (100%).

  0%|          | 0/2895 [00:00<?, ?it/s]
  0%|          | 1/2895 [00:00<37:36,  1.28it/s]
  0%|          | 3/2895 [00:00<11:47,  4.09it/s]
  0%|          | 6/2895 [00:01<05:49,  8.27it/s]
  0%|          | 9/2895 [00:01<03:58, 12.09it/s]
  0%|          | 12/2895 [00:01<03:05, 15.51it/s]
  1%|          | 15/2895 [00:01<02:42, 17.75it/s]
  1%|          | 19/2895 [00:01<02:22, 20.23it/s]
  1%|          | 23/2895 [00:01<01:57, 24.49it/s]
  1%|          | 27/2895 [00:01<01:48, 26.32it/s]
  1%|          | 30/2895 [00:01<01:48, 26.38it/s]
  1%|          | 33/2895 [00:02<01:49, 26.09it/s]
  1%|          | 36/2895 [00:02<01:50, 25.96it/s]
  1%|▏         | 40/2895 [00:02<01:43, 27.62it/s]
  1%|▏         | 43/2895 [00:02<01:45, 27.06it/s]
  2%|▏         | 46/2895 [00:02<01:43, 27.61it/s]
  2%|▏         | 49/2895 [00:02<01:44, 27.19it/s]
  2%|▏         | 52/2895 [00:02<01:47, 26.35it/s]
  2%|▏         | 55/2895 [00:02<01:44, 27.09it/s]
  2%|▏         | 58/2895 [00:02<01:43, 27.40it/s]
  2%|▏         | 62/2895 [00:03<01:38, 28.77it/s]
  2%|▏         | 65/2895 [00:03<01:37, 29.10it/s]
  2%|▏         | 68/2895 [00:03<01:39, 28.40it/s]
  2%|▏         | 71/2895 [00:03<01:43, 27.23it/s]
  3%|▎         | 74/2895 [00:03<01:46, 26.53it/s]
  3%|▎         | 77/2895 [00:03<01:48, 26.02it/s]
  3%|▎         | 81/2895 [00:03<01:40, 28.04it/s]
  3%|▎         | 85/2895 [00:03<01:39, 28.26it/s]
  3%|▎         | 88/2895 [00:03<01:42, 27.50it/s]
  3%|▎         | 91/2895 [00:04<01:44, 26.95it/s]
  3%|▎         | 95/2895 [00:04<01:41, 27.71it/s]
  3%|▎         | 98/2895 [00:04<01:40, 27.75it/s]
  3%|▎         | 101/2895 [00:04<01:39, 28.02it/s]
  4%|▎         | 105/2895 [00:04<01:38, 28.43it/s]
  4%|▎         | 108/2895 [00:04<01:39, 27.95it/s]
  4%|▍         | 111/2895 [00:04<01:40, 27.64it/s]
  4%|▍         | 114/2895 [00:04<01:39, 27.90it/s]
  4%|▍         | 117/2895 [00:05<01:41, 27.50it/s]
  4%|▍         | 120/2895 [00:05<01:48, 25.66it/s]
  4%|▍         | 123/2895 [00:05<01:51, 24.94it/s]
  4%|▍         | 126/2895 [00:05<01:51, 24.85it/s]
  4%|▍         | 129/2895 [00:05<01:46, 26.05it/s]
  5%|▍         | 132/2895 [00:05<01:49, 25.26it/s]
  5%|▍         | 135/2895 [00:05<01:49, 25.30it/s]
  5%|▍         | 138/2895 [00:05<01:46, 25.87it/s]
  5%|▍         | 141/2895 [00:05<01:43, 26.68it/s]
  5%|▍         | 144/2895 [00:06<01:42, 26.95it/s]
  5%|▌         | 148/2895 [00:06<01:35, 28.67it/s]
  5%|▌         | 151/2895 [00:06<01:36, 28.47it/s]
  5%|▌         | 154/2895 [00:06<01:35, 28.69it/s]
  5%|▌         | 157/2895 [00:06<01:39, 27.47it/s]
  6%|▌         | 160/2895 [00:06<01:42, 26.72it/s]
  6%|▌         | 163/2895 [00:06<01:39, 27.59it/s]
  6%|▌         | 166/2895 [00:06<01:39, 27.55it/s]
  6%|▌         | 169/2895 [00:06<01:42, 26.64it/s]
  6%|▌         | 173/2895 [00:07<01:37, 27.84it/s]
  6%|▌         | 176/2895 [00:07<01:41, 26.88it/s]
  6%|▌         | 179/2895 [00:07<01:40, 27.14it/s]
  6%|▋         | 183/2895 [00:07<01:33, 29.08it/s]
  6%|▋         | 186/2895 [00:07<01:32, 29.16it/s]
  7%|▋         | 190/2895 [00:07<01:30, 29.92it/s]
  7%|▋         | 193/2895 [00:07<01:33, 29.01it/s]
  7%|▋         | 196/2895 [00:07<01:34, 28.67it/s]
  7%|▋         | 199/2895 [00:08<01:35, 28.26it/s]
  7%|▋         | 202/2895 [00:08<01:39, 27.08it/s]
  7%|▋         | 205/2895 [00:08<01:39, 27.14it/s]
  7%|▋         | 208/2895 [00:08<01:37, 27.60it/s]
  7%|▋         | 212/2895 [00:08<01:35, 28.06it/s]
  7%|▋         | 215/2895 [00:08<01:35, 28.16it/s]
  8%|▊         | 218/2895 [00:08<01:36, 27.77it/s]
  8%|▊         | 221/2895 [00:08<01:35, 28.12it/s]
  8%|▊         | 224/2895 [00:08<01:36, 27.64it/s]
  8%|▊         | 227/2895 [00:09<01:37, 27.32it/s]
  8%|▊         | 230/2895 [00:09<01:37, 27.37it/s]
  8%|▊         | 233/2895 [00:09<01:37, 27.37it/s]
  8%|▊         | 237/2895 [00:09<01:33, 28.57it/s]
  8%|▊         | 240/2895 [00:09<01:35, 27.82it/s]
  8%|▊         | 243/2895 [00:09<01:38, 27.03it/s]
  9%|▊         | 247/2895 [00:09<01:33, 28.30it/s]
  9%|▊         | 251/2895 [00:09<01:27, 30.22it/s]
  9%|▉         | 255/2895 [00:10<01:28, 29.87it/s]
  9%|▉         | 259/2895 [00:10<01:29, 29.54it/s]
  9%|▉         | 262/2895 [00:10<01:29, 29.42it/s]
  9%|▉         | 266/2895 [00:10<01:26, 30.28it/s]
  9%|▉         | 270/2895 [00:10<01:26, 30.51it/s]
  9%|▉         | 274/2895 [00:10<01:28, 29.63it/s]
 10%|▉         | 278/2895 [00:10<01:28, 29.55it/s]
 10%|▉         | 282/2895 [00:10<01:26, 30.38it/s]
 10%|▉         | 286/2895 [00:11<01:30, 28.77it/s]
 10%|▉         | 289/2895 [00:11<01:31, 28.43it/s]
 10%|█         | 292/2895 [00:11<01:34, 27.57it/s]
 10%|█         | 296/2895 [00:11<01:29, 29.16it/s]
 10%|█         | 299/2895 [00:11<01:32, 28.09it/s]
 10%|█         | 302/2895 [00:11<01:31, 28.37it/s]
 11%|█         | 305/2895 [00:11<01:34, 27.39it/s]
 11%|█         | 308/2895 [00:11<01:36, 26.88it/s]
 11%|█         | 311/2895 [00:11<01:35, 26.92it/s]
 11%|█         | 314/2895 [00:12<01:42, 25.27it/s]
 11%|█         | 317/2895 [00:12<01:40, 25.54it/s]
 11%|█         | 320/2895 [00:12<01:37, 26.53it/s]
 11%|█         | 324/2895 [00:12<01:33, 27.63it/s]
 11%|█▏        | 327/2895 [00:12<01:33, 27.50it/s]
 11%|█▏        | 330/2895 [00:12<01:34, 27.21it/s]
 12%|█▏        | 333/2895 [00:12<01:34, 27.24it/s]
 12%|█▏        | 336/2895 [00:12<01:34, 27.16it/s]
 12%|█▏        | 339/2895 [00:13<01:36, 26.56it/s]
 12%|█▏        | 342/2895 [00:13<01:34, 27.03it/s]
 12%|█▏        | 345/2895 [00:13<01:31, 27.73it/s]
 12%|█▏        | 349/2895 [00:13<01:30, 28.08it/s]
 12%|█▏        | 352/2895 [00:13<01:31, 27.77it/s]
 12%|█▏        | 355/2895 [00:13<01:34, 26.79it/s]
 12%|█▏        | 358/2895 [00:13<01:35, 26.61it/s]
 12%|█▏        | 361/2895 [00:13<01:35, 26.46it/s]
 13%|█▎        | 364/2895 [00:13<01:32, 27.22it/s]
 13%|█▎        | 367/2895 [00:14<01:33, 26.98it/s]
 13%|█▎        | 370/2895 [00:14<01:36, 26.22it/s]
 13%|█▎        | 373/2895 [00:14<01:37, 25.75it/s]
 13%|█▎        | 376/2895 [00:14<01:37, 25.91it/s]
 13%|█▎        | 379/2895 [00:14<01:35, 26.37it/s]
 13%|█▎        | 383/2895 [00:14<01:31, 27.46it/s]
 13%|█▎        | 386/2895 [00:14<01:30, 27.72it/s]
 13%|█▎        | 389/2895 [00:14<01:31, 27.47it/s]
 14%|█▎        | 392/2895 [00:14<01:30, 27.52it/s]
 14%|█▎        | 395/2895 [00:15<01:34, 26.32it/s]
 14%|█▎        | 398/2895 [00:15<01:32, 27.02it/s]
 14%|█▍        | 401/2895 [00:15<01:31, 27.16it/s]
 14%|█▍        | 404/2895 [00:15<01:29, 27.86it/s]
 14%|█▍        | 407/2895 [00:15<01:28, 28.21it/s]
 14%|█▍        | 410/2895 [00:15<01:29, 27.88it/s]
 14%|█▍        | 413/2895 [00:15<01:29, 27.60it/s]
 14%|█▍        | 416/2895 [00:15<01:35, 25.98it/s]
 14%|█▍        | 419/2895 [00:16<01:36, 25.70it/s]
 15%|█▍        | 422/2895 [00:16<01:39, 24.87it/s]
 15%|█▍        | 425/2895 [00:16<01:35, 25.98it/s]
 15%|█▍        | 429/2895 [00:16<01:27, 28.30it/s]
 15%|█▍        | 432/2895 [00:16<01:31, 26.79it/s]
 15%|█▌        | 435/2895 [00:16<01:29, 27.44it/s]
 15%|█▌        | 438/2895 [00:16<01:30, 27.08it/s]
 15%|█▌        | 441/2895 [00:16<01:30, 27.10it/s]
 15%|█▌        | 444/2895 [00:16<01:29, 27.24it/s]
 15%|█▌        | 447/2895 [00:17<01:29, 27.43it/s]
 16%|█▌        | 450/2895 [00:17<01:27, 27.95it/s]
 16%|█▌        | 453/2895 [00:17<01:31, 26.79it/s]
 16%|█▌        | 456/2895 [00:17<01:28, 27.66it/s]
 16%|█▌        | 459/2895 [00:17<01:30, 26.89it/s]
 16%|█▌        | 462/2895 [00:17<01:31, 26.73it/s]
 16%|█▌        | 465/2895 [00:17<01:32, 26.24it/s]
 16%|█▌        | 468/2895 [00:17<01:30, 26.79it/s]
 16%|█▋        | 471/2895 [00:17<01:32, 26.18it/s]
 16%|█▋        | 474/2895 [00:18<01:34, 25.52it/s]
 16%|█▋        | 477/2895 [00:18<01:35, 25.27it/s]
 17%|█▋        | 480/2895 [00:18<01:33, 25.75it/s]
 17%|█▋        | 484/2895 [00:18<01:27, 27.41it/s]
 17%|█▋        | 487/2895 [00:18<01:28, 27.08it/s]
 17%|█▋        | 490/2895 [00:18<01:28, 27.14it/s]
 17%|█▋        | 493/2895 [00:18<01:28, 27.02it/s]
 17%|█▋        | 496/2895 [00:18<01:30, 26.52it/s]
 17%|█▋        | 499/2895 [00:19<01:34, 25.47it/s]
 17%|█▋        | 502/2895 [00:19<01:31, 26.01it/s]
 17%|█▋        | 505/2895 [00:19<01:28, 27.04it/s]
 18%|█▊        | 508/2895 [00:19<01:30, 26.43it/s]
