Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 69%|██████▉   | 2331/3354 [08:03<03:13,  5.28it/s]
 70%|██████▉   | 2332/3354 [08:04<03:52,  4.39it/s]
 70%|██████▉   | 2333/3354 [08:04<04:22,  3.89it/s]
 70%|██████▉   | 2334/3354 [08:04<04:21,  3.91it/s]
 70%|██████▉   | 2335/3354 [08:04<04:46,  3.55it/s]
 70%|██████▉   | 2336/3354 [08:05<05:04,  3.34it/s]
 70%|██████▉   | 2337/3354 [08:05<04:10,  4.07it/s]
 70%|██████▉   | 2338/3354 [08:05<04:10,  4.05it/s]
 70%|██████▉   | 2339/3354 [08:05<03:59,  4.23it/s]
 70%|██████▉   | 2340/3354 [08:06<03:45,  4.50it/s]
 70%|██████▉   | 2341/3354 [08:06<04:20,  3.88it/s]
 70%|██████▉   | 2342/3354 [08:06<03:48,  4.43it/s]
 70%|██████▉   | 2343/3354 [08:06<04:26,  3.79it/s]
 70%|██████▉   | 2344/3354 [08:07<04:51,  3.46it/s]
 70%|██████▉   | 2345/3354 [08:07<04:18,  3.90it/s]
 70%|██████▉   | 2346/3354 [08:07<04:46,  3.52it/s]
 70%|██████▉   | 2347/3354 [08:07<04:05,  4.10it/s]
 70%|███████   | 2348/3354 [08:08<04:36,  3.63it/s]
 70%|███████   | 2350/3354 [08:08<03:33,  4.70it/s]
 70%|███████   | 2351/3354 [08:08<03:10,  5.26it/s]
 70%|███████   | 2352/3354 [08:08<03:01,  5.51it/s]
 70%|███████   | 2354/3354 [08:09<02:43,  6.10it/s]
 70%|███████   | 2355/3354 [08:09<03:26,  4.84it/s]
 70%|███████   | 2356/3354 [08:09<03:22,  4.92it/s]
 70%|███████   | 2358/3354 [08:09<02:30,  6.60it/s]
 70%|███████   | 2359/3354 [08:10<03:14,  5.11it/s]
 70%|███████   | 2360/3354 [08:10<03:12,  5.18it/s]
 70%|███████   | 2361/3354 [08:10<03:52,  4.26it/s]
 70%|███████   | 2362/3354 [08:10<03:44,  4.41it/s]
 70%|███████   | 2363/3354 [08:11<04:01,  4.10it/s]
 70%|███████   | 2364/3354 [08:11<04:29,  3.68it/s]
 71%|███████   | 2365/3354 [08:11<04:53,  3.36it/s]
 71%|███████   | 2367/3354 [08:12<03:44,  4.39it/s]
 71%|███████   | 2368/3354 [08:12<03:17,  4.98it/s]
 71%|███████   | 2369/3354 [08:12<03:37,  4.52it/s]
 71%|███████   | 2370/3354 [08:12<04:12,  3.90it/s]
 71%|███████   | 2371/3354 [08:13<04:36,  3.55it/s]
 71%|███████   | 2372/3354 [08:13<04:17,  3.81it/s]
 71%|███████   | 2374/3354 [08:13<03:05,  5.30it/s]
 71%|███████   | 2375/3354 [08:14<03:42,  4.41it/s]
 71%|███████   | 2376/3354 [08:14<04:12,  3.88it/s]
 71%|███████   | 2377/3354 [08:14<04:09,  3.91it/s]
 71%|███████   | 2378/3354 [08:14<04:36,  3.53it/s]
 71%|███████   | 2379/3354 [08:15<03:57,  4.11it/s]
 71%|███████   | 2381/3354 [08:15<02:57,  5.48it/s]
 71%|███████   | 2382/3354 [08:15<02:40,  6.04it/s]
 71%|███████   | 2383/3354 [08:15<02:29,  6.49it/s]
 71%|███████   | 2384/3354 [08:15<03:19,  4.85it/s]
 71%|███████   | 2385/3354 [08:16<03:58,  4.06it/s]
 71%|███████   | 2386/3354 [08:16<04:25,  3.64it/s]
 71%|███████   | 2387/3354 [08:16<04:00,  4.02it/s]
 71%|███████   | 2388/3354 [08:17<04:28,  3.60it/s]
 71%|███████   | 2389/3354 [08:17<04:03,  3.97it/s]
 71%|███████▏  | 2390/3354 [08:17<03:34,  4.50it/s]
 71%|███████▏  | 2391/3354 [08:17<03:08,  5.11it/s]
 71%|███████▏  | 2392/3354 [08:17<03:50,  4.17it/s]
 71%|███████▏  | 2393/3354 [08:18<03:26,  4.66it/s]
 71%|███████▏  | 2395/3354 [08:18<03:28,  4.60it/s]
 71%|███████▏  | 2396/3354 [08:18<03:12,  4.98it/s]
 71%|███████▏  | 2397/3354 [08:18<02:52,  5.56it/s]
 71%|███████▏  | 2398/3354 [08:19<03:36,  4.43it/s]
 72%|███████▏  | 2399/3354 [08:19<03:41,  4.32it/s]
 72%|███████▏  | 2401/3354 [08:19<02:55,  5.44it/s]
 72%|███████▏  | 2403/3354 [08:20<03:01,  5.23it/s]
 72%|███████▏  | 2404/3354 [08:20<03:04,  5.14it/s]
 72%|███████▏  | 2405/3354 [08:20<02:44,  5.78it/s]
 72%|███████▏  | 2407/3354 [08:20<02:41,  5.88it/s]
 72%|███████▏  | 2408/3354 [08:21<03:17,  4.80it/s]
 72%|███████▏  | 2409/3354 [08:21<03:49,  4.12it/s]
 72%|███████▏  | 2410/3354 [08:21<03:50,  4.09it/s]
 72%|███████▏  | 2411/3354 [08:21<03:19,  4.73it/s]
 72%|███████▏  | 2412/3354 [08:21<03:16,  4.80it/s]
 72%|███████▏  | 2413/3354 [08:22<03:53,  4.02it/s]
 72%|███████▏  | 2414/3354 [08:22<03:19,  4.71it/s]
 72%|███████▏  | 2415/3354 [08:22<03:55,  3.99it/s]
 72%|███████▏  | 2416/3354 [08:23<03:46,  4.14it/s]
 72%|███████▏  | 2417/3354 [08:23<04:15,  3.66it/s]
 72%|███████▏  | 2419/3354 [08:23<03:24,  4.57it/s]
 72%|███████▏  | 2420/3354 [08:23<03:31,  4.42it/s]
 72%|███████▏  | 2421/3354 [08:24<03:59,  3.89it/s]
 72%|███████▏  | 2422/3354 [08:24<04:22,  3.55it/s]
 72%|███████▏  | 2423/3354 [08:24<04:15,  3.64it/s]
 72%|███████▏  | 2424/3354 [08:25<03:58,  3.90it/s]
 72%|███████▏  | 2425/3354 [08:25<03:16,  4.72it/s]
 72%|███████▏  | 2426/3354 [08:25<03:55,  3.94it/s]
 72%|███████▏  | 2427/3354 [08:25<03:17,  4.70it/s]
 72%|███████▏  | 2428/3354 [08:25<02:46,  5.55it/s]
 72%|███████▏  | 2429/3354 [08:25<02:40,  5.77it/s]
 72%|███████▏  | 2430/3354 [08:26<02:25,  6.33it/s]
 72%|███████▏  | 2431/3354 [08:26<02:34,  5.96it/s]
 73%|███████▎  | 2432/3354 [08:26<02:39,  5.78it/s]
 73%|███████▎  | 2433/3354 [08:26<02:33,  5.99it/s]
 73%|███████▎  | 2434/3354 [08:26<02:57,  5.18it/s]
 73%|███████▎  | 2435/3354 [08:26<02:36,  5.85it/s]
 73%|███████▎  | 2437/3354 [08:27<02:15,  6.77it/s]
 73%|███████▎  | 2439/3354 [08:27<01:46,  8.56it/s]
 73%|███████▎  | 2440/3354 [08:27<01:49,  8.32it/s]
 73%|███████▎  | 2441/3354 [08:27<02:19,  6.55it/s]
 73%|███████▎  | 2442/3354 [08:28<03:04,  4.96it/s]
 73%|███████▎  | 2444/3354 [08:28<02:18,  6.57it/s]
 73%|███████▎  | 2446/3354 [08:28<01:51,  8.12it/s]
 73%|███████▎  | 2447/3354 [08:28<02:34,  5.88it/s]
 73%|███████▎  | 2448/3354 [08:28<02:51,  5.27it/s]
 73%|███████▎  | 2449/3354 [08:29<03:30,  4.30it/s]
 73%|███████▎  | 2450/3354 [08:29<03:02,  4.95it/s]
 73%|███████▎  | 2451/3354 [08:29<02:37,  5.74it/s]
 73%|███████▎  | 2453/3354 [08:29<02:18,  6.51it/s]
 73%|███████▎  | 2454/3354 [08:30<02:43,  5.51it/s]
 73%|███████▎  | 2455/3354 [08:30<02:43,  5.50it/s]
 73%|███████▎  | 2456/3354 [08:30<02:32,  5.87it/s]
 73%|███████▎  | 2457/3354 [08:30<02:30,  5.97it/s]
 73%|███████▎  | 2458/3354 [08:30<02:37,  5.67it/s]
 73%|███████▎  | 2459/3354 [08:30<02:23,  6.24it/s]
 73%|███████▎  | 2460/3354 [08:31<03:12,  4.64it/s]
 73%|███████▎  | 2461/3354 [08:31<03:46,  3.94it/s]
 73%|███████▎  | 2462/3354 [08:31<03:22,  4.41it/s]
 73%|███████▎  | 2463/3354 [08:31<02:49,  5.25it/s]
 73%|███████▎  | 2465/3354 [08:32<02:13,  6.66it/s]
 74%|███████▎  | 2466/3354 [08:32<02:50,  5.20it/s]
 74%|███████▎  | 2467/3354 [08:32<02:33,  5.79it/s]
 74%|███████▎  | 2468/3354 [08:32<03:15,  4.53it/s]
 74%|███████▎  | 2469/3354 [08:33<03:47,  3.89it/s]
 74%|███████▎  | 2470/3354 [08:33<03:31,  4.17it/s]
 74%|███████▎  | 2471/3354 [08:33<03:01,  4.86it/s]
 74%|███████▎  | 2472/3354 [08:33<03:02,  4.84it/s]
 74%|███████▍  | 2474/3354 [08:34<02:47,  5.24it/s]
 74%|███████▍  | 2476/3354 [08:34<02:52,  5.09it/s]
 74%|███████▍  | 2477/3354 [08:34<03:22,  4.33it/s]
 74%|███████▍  | 2479/3354 [08:35<02:52,  5.07it/s]
 74%|███████▍  | 2480/3354 [08:35<03:13,  4.52it/s]
 74%|███████▍  | 2482/3354 [08:35<03:07,  4.66it/s]
 74%|███████▍  | 2484/3354 [08:36<02:31,  5.76it/s]
 74%|███████▍  | 2485/3354 [08:36<02:54,  4.98it/s]
 74%|███████▍  | 2486/3354 [08:36<03:04,  4.70it/s]
 74%|███████▍  | 2487/3354 [08:36<03:17,  4.40it/s]
 74%|███████▍  | 2488/3354 [08:37<03:13,  4.47it/s]
 74%|███████▍  | 2489/3354 [08:37<03:42,  3.88it/s]
 74%|███████▍  | 2490/3354 [08:37<03:38,  3.95it/s]
 74%|███████▍  | 2491/3354 [08:38<04:03,  3.54it/s]
 74%|███████▍  | 2493/3354 [08:38<03:34,  4.01it/s]
 74%|███████▍  | 2494/3354 [08:38<03:54,  3.67it/s]
 74%|███████▍  | 2495/3354 [08:39<03:49,  3.74it/s]
 74%|███████▍  | 2496/3354 [08:39<03:33,  4.02it/s]
 74%|███████▍  | 2498/3354 [08:39<03:18,  4.32it/s]
 75%|███████▍  | 2499/3354 [08:39<03:22,  4.22it/s]
 75%|███████▍  | 2500/3354 [08:40<03:48,  3.73it/s]
 75%|███████▍  | 2501/3354 [08:40<03:22,  4.22it/s]
 75%|███████▍  | 2502/3354 [08:40<03:26,  4.13it/s]
 75%|███████▍  | 2503/3354 [08:40<03:05,  4.59it/s]
 75%|███████▍  | 2504/3354 [08:41<03:01,  4.69it/s]
 75%|███████▍  | 2505/3354 [08:41<03:35,  3.94it/s]
 75%|███████▍  | 2506/3354 [08:41<03:49,  3.69it/s]
 75%|███████▍  | 2507/3354 [08:41<03:19,  4.24it/s]
 75%|███████▍  | 2508/3354 [08:42<03:10,  4.43it/s]
 75%|███████▍  | 2509/3354 [08:42<03:07,  4.50it/s]
 75%|███████▍  | 2510/3354 [08:42<03:00,  4.68it/s]
 75%|███████▍  | 2511/3354 [08:42<02:45,  5.09it/s]
 75%|███████▍  | 2513/3354 [08:42<02:05,  6.68it/s]
 75%|███████▍  | 2514/3354 [08:43<02:47,  5.00it/s]
 75%|███████▍  | 2515/3354 [08:43<02:47,  5.00it/s]
 75%|███████▌  | 2516/3354 [08:43<02:32,  5.48it/s]
 75%|███████▌  | 2517/3354 [08:43<02:25,  5.77it/s]
 75%|███████▌  | 2518/3354 [08:43<02:17,  6.08it/s]
 75%|███████▌  | 2519/3354 [08:43<02:11,  6.34it/s]
 75%|███████▌  | 2520/3354 [08:44<02:56,  4.71it/s]
 75%|███████▌  | 2521/3354 [08:44<03:30,  3.96it/s]
 75%|███████▌  | 2523/3354 [08:44<02:57,  4.67it/s]
 75%|███████▌  | 2524/3354 [08:45<02:46,  4.98it/s]
 75%|███████▌  | 2525/3354 [08:45<03:18,  4.17it/s]
 75%|███████▌  | 2526/3354 [08:45<02:55,  4.73it/s]
 75%|███████▌  | 2527/3354 [08:45<03:25,  4.02it/s]
 75%|███████▌  | 2529/3354 [08:46<02:47,  4.91it/s]
 75%|███████▌  | 2530/3354 [08:46<02:43,  5.03it/s]
 75%|███████▌  | 2531/3354 [08:46<02:26,  5.63it/s]
 75%|███████▌  | 2532/3354 [08:46<03:02,  4.50it/s]
 76%|███████▌  | 2533/3354 [08:47<03:15,  4.19it/s]
 76%|███████▌  | 2534/3354 [08:47<03:02,  4.48it/s]
 76%|███████▌  | 2535/3354 [08:47<02:56,  4.63it/s]
 76%|███████▌  | 2536/3354 [08:47<03:06,  4.40it/s]
 76%|███████▌  | 2537/3354 [08:48<03:33,  3.82it/s]
 76%|███████▌  | 2538/3354 [08:48<03:55,  3.47it/s]
 76%|███████▌  | 2540/3354 [08:48<02:49,  4.80it/s]
 76%|███████▌  | 2541/3354 [08:49<03:03,  4.43it/s]
 76%|███████▌  | 2542/3354 [08:49<02:45,  4.91it/s]
 76%|███████▌  | 2543/3354 [08:49<02:47,  4.84it/s]
 76%|███████▌  | 2544/3354 [08:49<02:50,  4.76it/s]
 76%|███████▌  | 2545/3354 [08:49<02:59,  4.52it/s]
 76%|███████▌  | 2546/3354 [08:50<02:58,  4.54it/s]
 76%|███████▌  | 2547/3354 [08:50<03:27,  3.88it/s]
 76%|███████▌  | 2548/3354 [08:50<03:50,  3.50it/s]
 76%|███████▌  | 2549/3354 [08:50<03:11,  4.19it/s]
 76%|███████▌  | 2550/3354 [08:51<02:58,  4.51it/s]
 76%|███████▌  | 2551/3354 [08:51<03:26,  3.89it/s]
 76%|███████▌  | 2552/3354 [08:51<03:01,  4.41it/s]
 76%|███████▌  | 2553/3354 [08:51<03:31,  3.78it/s]
 76%|███████▌  | 2555/3354 [08:52<03:07,  4.26it/s]
 76%|███████▌  | 2557/3354 [08:52<02:26,  5.45it/s]
 76%|███████▋  | 2558/3354 [08:52<02:42,  4.89it/s]
 76%|███████▋  | 2560/3354 [08:52<02:09,  6.13it/s]
 76%|███████▋  | 2562/3354 [08:53<02:01,  6.53it/s]
 76%|███████▋  | 2563/3354 [08:53<01:55,  6.86it/s]
 76%|███████▋  | 2564/3354 [08:53<01:50,  7.16it/s]
 76%|███████▋  | 2565/3354 [08:53<02:30,  5.25it/s]
 77%|███████▋  | 2566/3354 [08:54<02:42,  4.85it/s]
 77%|███████▋  | 2567/3354 [08:54<02:31,  5.18it/s]
 77%|███████▋  | 2568/3354 [08:54<02:14,  5.85it/s]
 77%|███████▋  | 2570/3354 [08:54<02:07,  6.14it/s]
 77%|███████▋  | 2571/3354 [08:54<02:05,  6.25it/s]
 77%|███████▋  | 2573/3354 [08:55<01:47,  7.28it/s]
 77%|███████▋  | 2574/3354 [08:55<02:07,  6.14it/s]
 77%|███████▋  | 2575/3354 [08:55<02:41,  4.84it/s]
 77%|███████▋  | 2577/3354 [08:55<01:57,  6.62it/s]
 77%|███████▋  | 2578/3354 [08:55<01:57,  6.59it/s]
 77%|███████▋  | 2579/3354 [08:56<02:10,  5.95it/s]
 77%|███████▋  | 2580/3354 [08:56<02:01,  6.35it/s]
 77%|███████▋  | 2581/3354 [08:56<02:26,  5.27it/s]
 77%|███████▋  | 2583/3354 [08:56<02:09,  5.95it/s]
 77%|███████▋  | 2584/3354 [08:57<02:41,  4.77it/s]
 77%|███████▋  | 2585/3354 [08:57<02:42,  4.75it/s]
 77%|███████▋  | 2586/3354 [08:57<02:42,  4.73it/s]
 77%|███████▋  | 2588/3354 [08:57<02:38,  4.82it/s]
 77%|███████▋  | 2590/3354 [08:58<02:14,  5.67it/s]
 77%|███████▋  | 2591/3354 [08:58<02:43,  4.68it/s]
 77%|███████▋  | 2592/3354 [08:58<02:32,  4.98it/s]
 77%|███████▋  | 2593/3354 [08:59<02:59,  4.23it/s]
 77%|███████▋  | 2594/3354 [08:59<02:55,  4.34it/s]
 77%|███████▋  | 2595/3354 [08:59<03:06,  4.08it/s]
 77%|███████▋  | 2596/3354 [08:59<02:35,  4.88it/s]
 77%|███████▋  | 2597/3354 [08:59<02:17,  5.52it/s]
 77%|███████▋  | 2599/3354 [08:59<01:44,  7.25it/s]
 78%|███████▊  | 2601/3354 [09:00<01:27,  8.63it/s]
 78%|███████▊  | 2602/3354 [09:00<01:39,  7.57it/s]
 78%|███████▊  | 2603/3354 [09:00<01:34,  7.97it/s]
 78%|███████▊  | 2605/3354 [09:00<01:32,  8.06it/s]
 78%|███████▊  | 2606/3354 [09:00<01:38,  7.61it/s]
 78%|███████▊  | 2607/3354 [09:01<01:43,  7.25it/s]
 78%|███████▊  | 2608/3354 [09:01<02:23,  5.21it/s]
 78%|███████▊  | 2609/3354 [09:01<02:04,  5.96it/s]
 78%|███████▊  | 2610/3354 [09:01<02:10,  5.71it/s]
 78%|███████▊  | 2611/3354 [09:01<02:14,  5.51it/s]
 78%|███████▊  | 2612/3354 [09:02<02:48,  4.40it/s]
 78%|███████▊  | 2614/3354 [09:02<02:39,  4.63it/s]
 78%|███████▊  | 2616/3354 [09:02<02:11,  5.62it/s]
 78%|███████▊  | 2617/3354 [09:03<02:12,  5.55it/s]
 78%|███████▊  | 2619/3354 [09:03<01:48,  6.74it/s]
 78%|███████▊  | 2620/3354 [09:03<01:44,  7.04it/s]
 78%|███████▊  | 2621/3354 [09:03<01:41,  7.25it/s]
 78%|███████▊  | 2622/3354 [09:03<02:20,  5.20it/s]
 78%|███████▊  | 2624/3354 [09:04<02:06,  5.76it/s]
 78%|███████▊  | 2625/3354 [09:04<02:10,  5.57it/s]
 78%|███████▊  | 2627/3354 [09:04<01:53,  6.41it/s]
 78%|███████▊  | 2628/3354 [09:04<02:24,  5.01it/s]
 78%|███████▊  | 2630/3354 [09:05<02:30,  4.82it/s]
 78%|███████▊  | 2631/3354 [09:05<02:21,  5.10it/s]
 78%|███████▊  | 2632/3354 [09:05<02:05,  5.76it/s]
 79%|███████▊  | 2633/3354 [09:05<02:37,  4.59it/s]
 79%|███████▊  | 2634/3354 [09:06<03:00,  3.98it/s]
 79%|███████▊  | 2635/3354 [09:06<02:33,  4.67it/s]
 79%|███████▊  | 2636/3354 [09:06<02:41,  4.45it/s]
 79%|███████▊  | 2637/3354 [09:06<02:38,  4.52it/s]
 79%|███████▊  | 2638/3354 [09:07<02:37,  4.56it/s]
 79%|███████▊  | 2639/3354 [09:07<02:18,  5.17it/s]
 79%|███████▊  | 2640/3354 [09:07<02:29,  4.78it/s]
 79%|███████▊  | 2641/3354 [09:07<02:37,  4.52it/s]
 79%|███████▉  | 2642/3354 [09:08<03:03,  3.89it/s]
 79%|███████▉  | 2644/3354 [09:08<02:16,  5.21it/s]
 79%|███████▉  | 2645/3354 [09:08<02:03,  5.74it/s]
 79%|███████▉  | 2646/3354 [09:08<02:34,  4.58it/s]
 79%|███████▉  | 2647/3354 [09:09<02:57,  3.99it/s]
 79%|███████▉  | 2648/3354 [09:09<02:49,  4.18it/s]
 79%|███████▉  | 2649/3354 [09:09<02:33,  4.59it/s]
 79%|███████▉  | 2650/3354 [09:09<02:12,  5.30it/s]
 79%|███████▉  | 2651/3354 [09:09<02:19,  5.04it/s]
 79%|███████▉  | 2652/3354 [09:09<02:11,  5.32it/s]
 79%|███████▉  | 2653/3354 [09:10<02:43,  4.28it/s]
 79%|███████▉  | 2655/3354 [09:10<02:08,  5.44it/s]
 79%|███████▉  | 2656/3354 [09:10<02:31,  4.61it/s]
 79%|███████▉  | 2657/3354 [09:10<02:12,  5.25it/s]
 79%|███████▉  | 2658/3354 [09:11<02:41,  4.31it/s]
 79%|███████▉  | 2659/3354 [09:11<02:28,  4.69it/s]
 79%|███████▉  | 2660/3354 [09:11<02:05,  5.51it/s]
 79%|███████▉  | 2662/3354 [09:11<02:03,  5.62it/s]
 79%|███████▉  | 2663/3354 [09:12<02:12,  5.20it/s]
 79%|███████▉  | 2664/3354 [09:12<02:40,  4.30it/s]
 79%|███████▉  | 2665/3354 [09:12<02:42,  4.23it/s]
 79%|███████▉  | 2666/3354 [09:12<02:17,  5.01it/s]
 80%|███████▉  | 2667/3354 [09:13<02:45,  4.16it/s]
 80%|███████▉  | 2668/3354 [09:13<02:24,  4.76it/s]
 80%|███████▉  | 2669/3354 [09:13<02:12,  5.19it/s]
 80%|███████▉  | 2670/3354 [09:13<02:11,  5.21it/s]
 80%|███████▉  | 2671/3354 [09:13<02:04,  5.49it/s]
 80%|███████▉  | 2672/3354 [09:14<02:06,  5.41it/s]
 80%|███████▉  | 2674/3354 [09:14<01:39,  6.87it/s]
 80%|███████▉  | 2675/3354 [09:14<02:12,  5.13it/s]
 80%|███████▉  | 2676/3354 [09:14<02:39,  4.25it/s]
 80%|███████▉  | 2677/3354 [09:15<02:36,  4.33it/s]
 80%|███████▉  | 2678/3354 [09:15<02:32,  4.45it/s]
 80%|███████▉  | 2679/3354 [09:15<02:34,  4.36it/s]
 80%|███████▉  | 2680/3354 [09:15<02:57,  3.80it/s]
 80%|███████▉  | 2682/3354 [09:16<02:06,  5.30it/s]
 80%|███████▉  | 2683/3354 [09:16<01:57,  5.69it/s]
 80%|████████  | 2684/3354 [09:16<01:54,  5.85it/s]
 80%|████████  | 2685/3354 [09:16<02:13,  5.01it/s]
 80%|████████  | 2686/3354 [09:16<02:01,  5.48it/s]
 80%|████████  | 2687/3354 [09:17<02:14,  4.97it/s]
