Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 62%|██████▏   | 2069/3354 [06:54<04:41,  4.57it/s]
 62%|██████▏   | 2071/3354 [06:54<03:25,  6.25it/s]
 62%|██████▏   | 2072/3354 [06:54<03:11,  6.69it/s]
 62%|██████▏   | 2074/3354 [06:55<03:43,  5.73it/s]
 62%|██████▏   | 2075/3354 [06:55<03:38,  5.86it/s]
 62%|██████▏   | 2076/3354 [06:55<03:41,  5.77it/s]
 62%|██████▏   | 2077/3354 [06:55<03:23,  6.29it/s]
 62%|██████▏   | 2078/3354 [06:55<03:03,  6.95it/s]
 62%|██████▏   | 2079/3354 [06:56<03:01,  7.01it/s]
 62%|██████▏   | 2081/3354 [06:56<03:08,  6.75it/s]
 62%|██████▏   | 2082/3354 [06:56<03:42,  5.71it/s]
 62%|██████▏   | 2084/3354 [06:57<04:07,  5.14it/s]
 62%|██████▏   | 2085/3354 [06:57<04:21,  4.85it/s]
 62%|██████▏   | 2087/3354 [06:57<03:54,  5.40it/s]
 62%|██████▏   | 2089/3354 [06:57<03:12,  6.57it/s]
 62%|██████▏   | 2090/3354 [06:57<03:03,  6.89it/s]
 62%|██████▏   | 2091/3354 [06:58<03:05,  6.81it/s]
 62%|██████▏   | 2092/3354 [06:58<03:10,  6.63it/s]
 62%|██████▏   | 2093/3354 [06:58<04:13,  4.97it/s]
 62%|██████▏   | 2094/3354 [06:58<04:28,  4.68it/s]
 62%|██████▏   | 2095/3354 [06:58<04:26,  4.73it/s]
 62%|██████▏   | 2096/3354 [06:59<04:05,  5.12it/s]
 63%|██████▎   | 2097/3354 [06:59<03:47,  5.52it/s]
 63%|██████▎   | 2099/3354 [06:59<03:37,  5.76it/s]
 63%|██████▎   | 2101/3354 [06:59<03:01,  6.91it/s]
 63%|██████▎   | 2102/3354 [07:00<03:20,  6.23it/s]
 63%|██████▎   | 2103/3354 [07:00<03:52,  5.38it/s]
 63%|██████▎   | 2105/3354 [07:00<02:58,  7.01it/s]
 63%|██████▎   | 2106/3354 [07:00<03:16,  6.35it/s]
 63%|██████▎   | 2107/3354 [07:00<03:40,  5.66it/s]
 63%|██████▎   | 2108/3354 [07:01<03:53,  5.35it/s]
 63%|██████▎   | 2110/3354 [07:01<03:36,  5.76it/s]
 63%|██████▎   | 2111/3354 [07:01<03:39,  5.67it/s]
 63%|██████▎   | 2112/3354 [07:01<03:32,  5.86it/s]
 63%|██████▎   | 2114/3354 [07:01<02:40,  7.73it/s]
 63%|██████▎   | 2115/3354 [07:02<03:40,  5.61it/s]
 63%|██████▎   | 2116/3354 [07:02<04:31,  4.56it/s]
 63%|██████▎   | 2117/3354 [07:02<04:08,  4.98it/s]
 63%|██████▎   | 2118/3354 [07:03<04:55,  4.18it/s]
 63%|██████▎   | 2119/3354 [07:03<04:56,  4.16it/s]
 63%|██████▎   | 2120/3354 [07:03<05:31,  3.73it/s]
 63%|██████▎   | 2122/3354 [07:04<04:59,  4.12it/s]
 63%|██████▎   | 2123/3354 [07:04<04:16,  4.80it/s]
 63%|██████▎   | 2124/3354 [07:04<04:57,  4.13it/s]
 63%|██████▎   | 2126/3354 [07:04<04:05,  5.00it/s]
 63%|██████▎   | 2127/3354 [07:04<03:50,  5.32it/s]
 63%|██████▎   | 2128/3354 [07:05<04:37,  4.42it/s]
 63%|██████▎   | 2129/3354 [07:05<04:33,  4.48it/s]
 64%|██████▎   | 2130/3354 [07:05<04:12,  4.84it/s]
 64%|██████▎   | 2132/3354 [07:06<04:03,  5.01it/s]
 64%|██████▎   | 2133/3354 [07:06<03:38,  5.59it/s]
 64%|██████▎   | 2134/3354 [07:06<03:49,  5.33it/s]
 64%|██████▎   | 2135/3354 [07:06<04:09,  4.90it/s]
 64%|██████▎   | 2136/3354 [07:06<04:54,  4.13it/s]
 64%|██████▎   | 2137/3354 [07:07<04:23,  4.62it/s]
 64%|██████▎   | 2138/3354 [07:07<04:22,  4.63it/s]
 64%|██████▍   | 2139/3354 [07:07<04:20,  4.66it/s]
 64%|██████▍   | 2140/3354 [07:07<05:05,  3.97it/s]
 64%|██████▍   | 2141/3354 [07:08<04:43,  4.28it/s]
 64%|██████▍   | 2142/3354 [07:08<05:22,  3.75it/s]
 64%|██████▍   | 2143/3354 [07:08<05:21,  3.76it/s]
 64%|██████▍   | 2145/3354 [07:08<03:40,  5.49it/s]
 64%|██████▍   | 2146/3354 [07:09<03:32,  5.69it/s]
 64%|██████▍   | 2147/3354 [07:09<03:13,  6.24it/s]
 64%|██████▍   | 2148/3354 [07:09<04:10,  4.81it/s]
 64%|██████▍   | 2149/3354 [07:09<04:55,  4.07it/s]
 64%|██████▍   | 2150/3354 [07:10<05:30,  3.64it/s]
 64%|██████▍   | 2151/3354 [07:10<05:31,  3.63it/s]
 64%|██████▍   | 2152/3354 [07:10<04:58,  4.02it/s]
 64%|██████▍   | 2153/3354 [07:10<05:34,  3.59it/s]
 64%|██████▍   | 2154/3354 [07:11<05:24,  3.70it/s]
 64%|██████▍   | 2155/3354 [07:11<04:29,  4.44it/s]
 64%|██████▍   | 2156/3354 [07:11<05:10,  3.86it/s]
 64%|██████▍   | 2158/3354 [07:11<03:30,  5.67it/s]
 64%|██████▍   | 2159/3354 [07:12<03:43,  5.36it/s]
 64%|██████▍   | 2161/3354 [07:12<02:51,  6.96it/s]
 64%|██████▍   | 2162/3354 [07:12<03:43,  5.34it/s]
 64%|██████▍   | 2163/3354 [07:12<04:25,  4.49it/s]
 65%|██████▍   | 2164/3354 [07:13<05:03,  3.91it/s]
 65%|██████▍   | 2165/3354 [07:13<04:19,  4.58it/s]
 65%|██████▍   | 2166/3354 [07:13<03:44,  5.29it/s]
 65%|██████▍   | 2167/3354 [07:13<04:07,  4.80it/s]
 65%|██████▍   | 2168/3354 [07:13<04:09,  4.75it/s]
 65%|██████▍   | 2169/3354 [07:14<04:57,  3.98it/s]
 65%|██████▍   | 2170/3354 [07:14<05:31,  3.57it/s]
 65%|██████▍   | 2171/3354 [07:14<04:47,  4.11it/s]
 65%|██████▍   | 2172/3354 [07:15<05:23,  3.65it/s]
 65%|██████▍   | 2174/3354 [07:15<04:53,  4.02it/s]
 65%|██████▍   | 2175/3354 [07:15<04:27,  4.41it/s]
 65%|██████▍   | 2176/3354 [07:15<04:14,  4.62it/s]
 65%|██████▍   | 2177/3354 [07:16<04:55,  3.98it/s]
 65%|██████▍   | 2178/3354 [07:16<05:03,  3.88it/s]
 65%|██████▍   | 2179/3354 [07:16<04:22,  4.47it/s]
 65%|██████▌   | 2181/3354 [07:17<04:07,  4.73it/s]
 65%|██████▌   | 2182/3354 [07:17<04:35,  4.25it/s]
 65%|██████▌   | 2183/3354 [07:17<04:11,  4.66it/s]
 65%|██████▌   | 2184/3354 [07:17<03:47,  5.15it/s]
 65%|██████▌   | 2185/3354 [07:17<03:43,  5.24it/s]
 65%|██████▌   | 2186/3354 [07:18<03:31,  5.53it/s]
 65%|██████▌   | 2188/3354 [07:18<03:45,  5.17it/s]
 65%|██████▌   | 2189/3354 [07:18<03:32,  5.47it/s]
 65%|██████▌   | 2190/3354 [07:18<03:36,  5.38it/s]
 65%|██████▌   | 2191/3354 [07:19<04:07,  4.71it/s]
 65%|██████▌   | 2192/3354 [07:19<03:39,  5.30it/s]
 65%|██████▌   | 2194/3354 [07:19<03:54,  4.95it/s]
 65%|██████▌   | 2196/3354 [07:19<02:55,  6.60it/s]
 66%|██████▌   | 2197/3354 [07:20<03:19,  5.79it/s]
 66%|██████▌   | 2198/3354 [07:20<03:04,  6.27it/s]
 66%|██████▌   | 2199/3354 [07:20<03:03,  6.30it/s]
 66%|██████▌   | 2200/3354 [07:20<02:54,  6.61it/s]
 66%|██████▌   | 2202/3354 [07:20<02:52,  6.67it/s]
 66%|██████▌   | 2203/3354 [07:21<03:46,  5.08it/s]
 66%|██████▌   | 2204/3354 [07:21<03:23,  5.65it/s]
 66%|██████▌   | 2206/3354 [07:21<02:55,  6.56it/s]
 66%|██████▌   | 2207/3354 [07:21<03:22,  5.65it/s]
 66%|██████▌   | 2208/3354 [07:22<04:10,  4.58it/s]
 66%|██████▌   | 2209/3354 [07:22<03:52,  4.92it/s]
 66%|██████▌   | 2210/3354 [07:22<03:35,  5.31it/s]
 66%|██████▌   | 2211/3354 [07:22<04:26,  4.30it/s]
 66%|██████▌   | 2212/3354 [07:23<05:05,  3.74it/s]
 66%|██████▌   | 2213/3354 [07:23<05:30,  3.45it/s]
 66%|██████▌   | 2215/3354 [07:23<03:39,  5.19it/s]
 66%|██████▌   | 2216/3354 [07:23<03:26,  5.51it/s]
 66%|██████▌   | 2218/3354 [07:23<02:39,  7.14it/s]
 66%|██████▌   | 2219/3354 [07:24<03:33,  5.31it/s]
 66%|██████▌   | 2220/3354 [07:24<03:12,  5.89it/s]
 66%|██████▌   | 2221/3354 [07:24<03:01,  6.24it/s]
 66%|██████▋   | 2223/3354 [07:24<02:19,  8.09it/s]
 66%|██████▋   | 2225/3354 [07:24<02:29,  7.56it/s]
 66%|██████▋   | 2227/3354 [07:25<02:40,  7.04it/s]
 66%|██████▋   | 2228/3354 [07:25<03:25,  5.48it/s]
 66%|██████▋   | 2229/3354 [07:25<03:16,  5.72it/s]
 66%|██████▋   | 2230/3354 [07:25<02:56,  6.37it/s]
 67%|██████▋   | 2231/3354 [07:26<03:30,  5.33it/s]
 67%|██████▋   | 2233/3354 [07:26<02:52,  6.51it/s]
 67%|██████▋   | 2234/3354 [07:26<03:07,  5.97it/s]
 67%|██████▋   | 2235/3354 [07:26<03:28,  5.38it/s]
 67%|██████▋   | 2236/3354 [07:26<03:30,  5.32it/s]
 67%|██████▋   | 2238/3354 [07:27<02:35,  7.18it/s]
 67%|██████▋   | 2240/3354 [07:27<02:10,  8.53it/s]
 67%|██████▋   | 2241/3354 [07:27<02:48,  6.59it/s]
 67%|██████▋   | 2242/3354 [07:27<02:44,  6.76it/s]
 67%|██████▋   | 2243/3354 [07:27<02:31,  7.32it/s]
 67%|██████▋   | 2244/3354 [07:28<03:32,  5.21it/s]
 67%|██████▋   | 2246/3354 [07:28<03:37,  5.09it/s]
 67%|██████▋   | 2247/3354 [07:28<03:51,  4.78it/s]
 67%|██████▋   | 2249/3354 [07:28<02:49,  6.54it/s]
 67%|██████▋   | 2250/3354 [07:29<02:46,  6.65it/s]
 67%|██████▋   | 2251/3354 [07:29<03:36,  5.10it/s]
 67%|██████▋   | 2252/3354 [07:29<04:17,  4.28it/s]
 67%|██████▋   | 2253/3354 [07:29<03:51,  4.75it/s]
 67%|██████▋   | 2254/3354 [07:29<03:18,  5.55it/s]
 67%|██████▋   | 2255/3354 [07:30<03:17,  5.57it/s]
 67%|██████▋   | 2256/3354 [07:30<03:19,  5.50it/s]
 67%|██████▋   | 2257/3354 [07:30<03:19,  5.50it/s]
 67%|██████▋   | 2258/3354 [07:30<03:05,  5.91it/s]
 67%|██████▋   | 2260/3354 [07:30<02:32,  7.15it/s]
 67%|██████▋   | 2262/3354 [07:31<02:25,  7.53it/s]
 68%|██████▊   | 2264/3354 [07:31<02:37,  6.90it/s]
 68%|██████▊   | 2265/3354 [07:31<03:23,  5.36it/s]
 68%|██████▊   | 2266/3354 [07:32<04:01,  4.51it/s]
 68%|██████▊   | 2267/3354 [07:32<04:05,  4.43it/s]
 68%|██████▊   | 2268/3354 [07:32<04:35,  3.95it/s]
 68%|██████▊   | 2269/3354 [07:32<04:18,  4.20it/s]
 68%|██████▊   | 2270/3354 [07:33<04:12,  4.29it/s]
 68%|██████▊   | 2271/3354 [07:33<04:47,  3.77it/s]
 68%|██████▊   | 2272/3354 [07:33<05:10,  3.49it/s]
 68%|██████▊   | 2273/3354 [07:34<05:00,  3.60it/s]
 68%|██████▊   | 2274/3354 [07:34<04:20,  4.14it/s]
 68%|██████▊   | 2275/3354 [07:34<04:05,  4.40it/s]
 68%|██████▊   | 2276/3354 [07:34<04:41,  3.83it/s]
 68%|██████▊   | 2277/3354 [07:35<05:08,  3.49it/s]
 68%|██████▊   | 2278/3354 [07:35<05:27,  3.29it/s]
 68%|██████▊   | 2279/3354 [07:35<05:36,  3.19it/s]
 68%|██████▊   | 2280/3354 [07:36<05:45,  3.11it/s]
 68%|██████▊   | 2281/3354 [07:36<05:28,  3.26it/s]
 68%|██████▊   | 2282/3354 [07:36<04:56,  3.61it/s]
 68%|██████▊   | 2283/3354 [07:36<04:11,  4.25it/s]
 68%|██████▊   | 2284/3354 [07:37<04:45,  3.75it/s]
 68%|██████▊   | 2285/3354 [07:37<03:56,  4.52it/s]
 68%|██████▊   | 2286/3354 [07:37<03:52,  4.60it/s]
 68%|██████▊   | 2287/3354 [07:37<03:30,  5.07it/s]
 68%|██████▊   | 2288/3354 [07:37<04:16,  4.15it/s]
 68%|██████▊   | 2289/3354 [07:38<04:50,  3.66it/s]
 68%|██████▊   | 2290/3354 [07:38<04:29,  3.95it/s]
 68%|██████▊   | 2291/3354 [07:38<04:27,  3.97it/s]
 68%|██████▊   | 2292/3354 [07:38<03:56,  4.49it/s]
 68%|██████▊   | 2293/3354 [07:39<04:02,  4.38it/s]
 68%|██████▊   | 2294/3354 [07:39<04:39,  3.79it/s]
 68%|██████▊   | 2295/3354 [07:39<05:04,  3.47it/s]
 68%|██████▊   | 2297/3354 [07:39<03:29,  5.04it/s]
 69%|██████▊   | 2299/3354 [07:40<02:53,  6.07it/s]
 69%|██████▊   | 2300/3354 [07:40<03:14,  5.42it/s]
 69%|██████▊   | 2302/3354 [07:40<02:40,  6.56it/s]
 69%|██████▊   | 2303/3354 [07:40<03:01,  5.78it/s]
 69%|██████▊   | 2304/3354 [07:41<02:43,  6.42it/s]
 69%|██████▊   | 2305/3354 [07:41<03:32,  4.94it/s]
 69%|██████▉   | 2306/3354 [07:41<03:45,  4.64it/s]
 69%|██████▉   | 2307/3354 [07:41<03:28,  5.02it/s]
 69%|██████▉   | 2308/3354 [07:42<04:11,  4.16it/s]
 69%|██████▉   | 2309/3354 [07:42<03:34,  4.86it/s]
 69%|██████▉   | 2310/3354 [07:42<03:47,  4.59it/s]
 69%|██████▉   | 2312/3354 [07:42<03:04,  5.64it/s]
 69%|██████▉   | 2314/3354 [07:42<02:28,  6.98it/s]
 69%|██████▉   | 2315/3354 [07:43<02:50,  6.09it/s]
 69%|██████▉   | 2316/3354 [07:43<02:42,  6.40it/s]
 69%|██████▉   | 2317/3354 [07:43<02:57,  5.83it/s]
 69%|██████▉   | 2318/3354 [07:43<02:38,  6.54it/s]
 69%|██████▉   | 2319/3354 [07:43<03:33,  4.85it/s]
 69%|██████▉   | 2320/3354 [07:44<03:33,  4.85it/s]
 69%|██████▉   | 2321/3354 [07:44<03:55,  4.39it/s]
 69%|██████▉   | 2322/3354 [07:44<04:30,  3.81it/s]
 69%|██████▉   | 2323/3354 [07:45<04:32,  3.78it/s]
 69%|██████▉   | 2325/3354 [07:45<03:09,  5.42it/s]
 69%|██████▉   | 2327/3354 [07:45<02:45,  6.20it/s]
 69%|██████▉   | 2328/3354 [07:45<02:32,  6.75it/s]
 69%|██████▉   | 2329/3354 [07:45<02:43,  6.26it/s]
 69%|██████▉   | 2330/3354 [07:46<03:07,  5.47it/s]
 69%|██████▉   | 2331/3354 [07:46<02:54,  5.86it/s]
 70%|██████▉   | 2332/3354 [07:46<03:04,  5.53it/s]
 70%|██████▉   | 2334/3354 [07:46<03:18,  5.13it/s]
 70%|██████▉   | 2335/3354 [07:47<03:22,  5.03it/s]
 70%|██████▉   | 2336/3354 [07:47<03:05,  5.48it/s]
 70%|██████▉   | 2338/3354 [07:47<03:16,  5.18it/s]
 70%|██████▉   | 2340/3354 [07:48<03:25,  4.92it/s]
 70%|██████▉   | 2342/3354 [07:48<03:31,  4.80it/s]
 70%|██████▉   | 2344/3354 [07:48<02:45,  6.12it/s]
 70%|██████▉   | 2345/3354 [07:48<02:35,  6.51it/s]
 70%|██████▉   | 2346/3354 [07:48<02:33,  6.57it/s]
 70%|██████▉   | 2347/3354 [07:48<02:28,  6.77it/s]
 70%|███████   | 2348/3354 [07:49<03:17,  5.09it/s]
 70%|███████   | 2349/3354 [07:49<03:58,  4.22it/s]
 70%|███████   | 2350/3354 [07:49<03:46,  4.44it/s]
 70%|███████   | 2351/3354 [07:50<04:18,  3.88it/s]
 70%|███████   | 2352/3354 [07:50<04:04,  4.10it/s]
 70%|███████   | 2353/3354 [07:50<04:25,  3.77it/s]
 70%|███████   | 2355/3354 [07:51<03:34,  4.66it/s]
 70%|███████   | 2356/3354 [07:51<04:05,  4.06it/s]
 70%|███████   | 2357/3354 [07:51<03:43,  4.47it/s]
 70%|███████   | 2358/3354 [07:51<03:33,  4.67it/s]
 70%|███████   | 2359/3354 [07:51<03:18,  5.00it/s]
 70%|███████   | 2360/3354 [07:52<03:31,  4.69it/s]
 70%|███████   | 2361/3354 [07:52<03:26,  4.81it/s]
 70%|███████   | 2362/3354 [07:52<04:06,  4.02it/s]
 70%|███████   | 2363/3354 [07:52<03:30,  4.71it/s]
 70%|███████   | 2364/3354 [07:53<04:06,  4.01it/s]
 71%|███████   | 2365/3354 [07:53<03:23,  4.86it/s]
 71%|███████   | 2366/3354 [07:53<03:09,  5.21it/s]
 71%|███████   | 2368/3354 [07:53<02:30,  6.53it/s]
 71%|███████   | 2369/3354 [07:53<02:54,  5.64it/s]
 71%|███████   | 2370/3354 [07:54<02:43,  6.03it/s]
 71%|███████   | 2371/3354 [07:54<03:34,  4.59it/s]
 71%|███████   | 2373/3354 [07:54<02:47,  5.87it/s]
 71%|███████   | 2375/3354 [07:54<02:23,  6.83it/s]
 71%|███████   | 2376/3354 [07:55<03:05,  5.26it/s]
 71%|███████   | 2377/3354 [07:55<02:55,  5.57it/s]
 71%|███████   | 2379/3354 [07:55<02:20,  6.96it/s]
 71%|███████   | 2381/3354 [07:55<02:41,  6.01it/s]
 71%|███████   | 2382/3354 [07:56<02:32,  6.38it/s]
 71%|███████   | 2383/3354 [07:56<02:23,  6.77it/s]
 71%|███████   | 2384/3354 [07:56<03:09,  5.12it/s]
 71%|███████   | 2385/3354 [07:56<03:46,  4.27it/s]
 71%|███████   | 2386/3354 [07:57<03:41,  4.37it/s]
 71%|███████   | 2387/3354 [07:57<03:53,  4.15it/s]
 71%|███████   | 2389/3354 [07:57<02:57,  5.42it/s]
 71%|███████▏  | 2390/3354 [07:57<02:49,  5.68it/s]
 71%|███████▏  | 2391/3354 [07:57<03:16,  4.90it/s]
 71%|███████▏  | 2392/3354 [07:58<03:14,  4.95it/s]
 71%|███████▏  | 2393/3354 [07:58<03:00,  5.32it/s]
 71%|███████▏  | 2394/3354 [07:58<03:43,  4.30it/s]
 71%|███████▏  | 2396/3354 [07:58<02:50,  5.63it/s]
 71%|███████▏  | 2397/3354 [07:59<02:55,  5.44it/s]
 71%|███████▏  | 2398/3354 [07:59<03:13,  4.94it/s]
 72%|███████▏  | 2399/3354 [07:59<03:48,  4.18it/s]
 72%|███████▏  | 2400/3354 [07:59<03:40,  4.32it/s]
 72%|███████▏  | 2401/3354 [08:00<04:11,  3.79it/s]
 72%|███████▏  | 2402/3354 [08:00<04:31,  3.51it/s]
 72%|███████▏  | 2403/3354 [08:00<04:28,  3.54it/s]
 72%|███████▏  | 2405/3354 [08:01<03:12,  4.93it/s]
 72%|███████▏  | 2407/3354 [08:01<03:12,  4.93it/s]
 72%|███████▏  | 2408/3354 [08:01<03:09,  5.00it/s]
 72%|███████▏  | 2409/3354 [08:01<03:41,  4.27it/s]
 72%|███████▏  | 2410/3354 [08:02<03:44,  4.21it/s]
 72%|███████▏  | 2411/3354 [08:02<03:15,  4.82it/s]
 72%|███████▏  | 2412/3354 [08:02<02:58,  5.29it/s]
 72%|███████▏  | 2413/3354 [08:02<03:13,  4.86it/s]
 72%|███████▏  | 2414/3354 [08:02<02:57,  5.29it/s]
 72%|███████▏  | 2416/3354 [08:03<02:33,  6.09it/s]
 72%|███████▏  | 2417/3354 [08:03<02:19,  6.70it/s]
 72%|███████▏  | 2418/3354 [08:03<03:05,  5.04it/s]
 72%|███████▏  | 2419/3354 [08:03<02:45,  5.65it/s]
 72%|███████▏  | 2420/3354 [08:03<02:51,  5.44it/s]
 72%|███████▏  | 2421/3354 [08:04<03:36,  4.32it/s]
 72%|███████▏  | 2422/3354 [08:04<03:21,  4.63it/s]
 72%|███████▏  | 2423/3354 [08:04<03:29,  4.44it/s]
 72%|███████▏  | 2425/3354 [08:04<02:40,  5.80it/s]
 72%|███████▏  | 2426/3354 [08:05<02:49,  5.46it/s]
 72%|███████▏  | 2428/3354 [08:05<02:38,  5.84it/s]
 72%|███████▏  | 2429/3354 [08:05<02:35,  5.95it/s]
 72%|███████▏  | 2430/3354 [08:05<02:31,  6.11it/s]
 72%|███████▏  | 2431/3354 [08:06<03:16,  4.71it/s]
 73%|███████▎  | 2432/3354 [08:06<02:59,  5.13it/s]
 73%|███████▎  | 2434/3354 [08:06<02:32,  6.02it/s]
 73%|███████▎  | 2435/3354 [08:06<03:12,  4.77it/s]
 73%|███████▎  | 2436/3354 [08:07<03:42,  4.12it/s]
 73%|███████▎  | 2437/3354 [08:07<04:07,  3.70it/s]
 73%|███████▎  | 2438/3354 [08:07<04:25,  3.45it/s]
 73%|███████▎  | 2439/3354 [08:08<04:25,  3.44it/s]
 73%|███████▎  | 2440/3354 [08:08<04:11,  3.64it/s]
 73%|███████▎  | 2441/3354 [08:08<04:29,  3.39it/s]
 73%|███████▎  | 2442/3354 [08:08<03:51,  3.94it/s]
 73%|███████▎  | 2444/3354 [08:09<03:28,  4.37it/s]
 73%|███████▎  | 2445/3354 [08:09<03:08,  4.81it/s]
 73%|███████▎  | 2446/3354 [08:09<03:40,  4.11it/s]
 73%|███████▎  | 2447/3354 [08:10<03:28,  4.35it/s]
 73%|███████▎  | 2448/3354 [08:10<03:55,  3.85it/s]
 73%|███████▎  | 2449/3354 [08:10<03:19,  4.54it/s]
