Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 59%|█████▊    | 1964/3354 [06:37<03:53,  5.95it/s]
 59%|█████▊    | 1965/3354 [06:37<04:53,  4.74it/s]
 59%|█████▊    | 1966/3354 [06:38<04:23,  5.26it/s]
 59%|█████▊    | 1967/3354 [06:38<05:22,  4.30it/s]
 59%|█████▊    | 1968/3354 [06:38<05:43,  4.03it/s]
 59%|█████▊    | 1969/3354 [06:38<06:21,  3.63it/s]
 59%|█████▊    | 1970/3354 [06:39<05:57,  3.87it/s]
 59%|█████▉    | 1971/3354 [06:39<06:05,  3.79it/s]
 59%|█████▉    | 1972/3354 [06:39<06:38,  3.47it/s]
 59%|█████▉    | 1973/3354 [06:39<05:45,  4.00it/s]
 59%|█████▉    | 1974/3354 [06:40<05:04,  4.54it/s]
 59%|█████▉    | 1976/3354 [06:40<03:36,  6.35it/s]
 59%|█████▉    | 1977/3354 [06:40<04:19,  5.30it/s]
 59%|█████▉    | 1978/3354 [06:40<04:05,  5.61it/s]
 59%|█████▉    | 1979/3354 [06:41<05:08,  4.46it/s]
 59%|█████▉    | 1981/3354 [06:41<03:51,  5.94it/s]
 59%|█████▉    | 1982/3354 [06:41<04:50,  4.72it/s]
 59%|█████▉    | 1983/3354 [06:41<05:24,  4.22it/s]
 59%|█████▉    | 1984/3354 [06:42<04:46,  4.79it/s]
 59%|█████▉    | 1986/3354 [06:42<04:50,  4.71it/s]
 59%|█████▉    | 1987/3354 [06:42<05:04,  4.49it/s]
 59%|█████▉    | 1988/3354 [06:43<05:45,  3.95it/s]
 59%|█████▉    | 1989/3354 [06:43<05:26,  4.18it/s]
 59%|█████▉    | 1990/3354 [06:43<06:06,  3.72it/s]
 59%|█████▉    | 1991/3354 [06:44<06:35,  3.45it/s]
 59%|█████▉    | 1992/3354 [06:44<06:58,  3.25it/s]
 59%|█████▉    | 1994/3354 [06:44<06:06,  3.71it/s]
 59%|█████▉    | 1995/3354 [06:44<05:10,  4.37it/s]
 60%|█████▉    | 1996/3354 [06:45<04:57,  4.57it/s]
 60%|█████▉    | 1997/3354 [06:45<05:33,  4.06it/s]
 60%|█████▉    | 1998/3354 [06:45<06:09,  3.67it/s]
 60%|█████▉    | 1999/3354 [06:45<05:48,  3.89it/s]
 60%|█████▉    | 2000/3354 [06:46<04:54,  4.60it/s]
 60%|█████▉    | 2001/3354 [06:46<04:25,  5.10it/s]
 60%|█████▉    | 2002/3354 [06:46<04:27,  5.05it/s]
 60%|█████▉    | 2003/3354 [06:46<04:22,  5.14it/s]
 60%|█████▉    | 2005/3354 [06:46<03:05,  7.28it/s]
 60%|█████▉    | 2006/3354 [06:47<04:13,  5.32it/s]
 60%|█████▉    | 2007/3354 [06:47<03:50,  5.85it/s]
 60%|█████▉    | 2008/3354 [06:47<04:53,  4.58it/s]
 60%|█████▉    | 2009/3354 [06:47<04:31,  4.95it/s]
 60%|█████▉    | 2010/3354 [06:48<05:25,  4.13it/s]
 60%|█████▉    | 2011/3354 [06:48<04:54,  4.57it/s]
 60%|██████    | 2013/3354 [06:48<03:29,  6.39it/s]
 60%|██████    | 2014/3354 [06:48<03:42,  6.02it/s]
 60%|██████    | 2015/3354 [06:48<04:44,  4.71it/s]
 60%|██████    | 2016/3354 [06:49<05:09,  4.33it/s]
 60%|██████    | 2017/3354 [06:49<05:51,  3.81it/s]
 60%|██████    | 2018/3354 [06:49<06:22,  3.49it/s]
 60%|██████    | 2020/3354 [06:50<04:50,  4.59it/s]
 60%|██████    | 2021/3354 [06:50<04:29,  4.94it/s]
 60%|██████    | 2022/3354 [06:50<04:41,  4.74it/s]
 60%|██████    | 2023/3354 [06:50<04:40,  4.75it/s]
 60%|██████    | 2024/3354 [06:51<05:30,  4.02it/s]
 60%|██████    | 2025/3354 [06:51<06:06,  3.62it/s]
 60%|██████    | 2026/3354 [06:51<05:15,  4.21it/s]
 60%|██████    | 2027/3354 [06:51<05:18,  4.16it/s]
 60%|██████    | 2028/3354 [06:52<05:59,  3.69it/s]
 60%|██████    | 2029/3354 [06:52<05:48,  3.80it/s]
 61%|██████    | 2030/3354 [06:52<05:05,  4.33it/s]
 61%|██████    | 2032/3354 [06:53<04:56,  4.46it/s]
 61%|██████    | 2033/3354 [06:53<04:21,  5.05it/s]
 61%|██████    | 2035/3354 [06:53<03:57,  5.56it/s]
 61%|██████    | 2036/3354 [06:53<03:33,  6.17it/s]
 61%|██████    | 2037/3354 [06:53<03:13,  6.80it/s]
 61%|██████    | 2038/3354 [06:54<04:20,  5.04it/s]
 61%|██████    | 2039/3354 [06:54<04:08,  5.30it/s]
 61%|██████    | 2040/3354 [06:54<05:06,  4.29it/s]
 61%|██████    | 2041/3354 [06:54<04:53,  4.47it/s]
 61%|██████    | 2043/3354 [06:54<03:41,  5.92it/s]
 61%|██████    | 2044/3354 [06:55<03:35,  6.07it/s]
 61%|██████    | 2046/3354 [06:55<03:05,  7.03it/s]
 61%|██████    | 2047/3354 [06:55<04:04,  5.34it/s]
 61%|██████    | 2048/3354 [06:55<03:48,  5.71it/s]
 61%|██████    | 2049/3354 [06:55<03:34,  6.09it/s]
 61%|██████    | 2050/3354 [06:56<03:31,  6.17it/s]
 61%|██████    | 2051/3354 [06:56<04:34,  4.75it/s]
 61%|██████    | 2053/3354 [06:56<03:08,  6.92it/s]
 61%|██████    | 2054/3354 [06:56<03:12,  6.76it/s]
 61%|██████▏   | 2055/3354 [06:56<03:44,  5.79it/s]
 61%|██████▏   | 2056/3354 [06:57<04:45,  4.55it/s]
 61%|██████▏   | 2057/3354 [06:57<04:55,  4.39it/s]
 61%|██████▏   | 2058/3354 [06:57<04:39,  4.64it/s]
 61%|██████▏   | 2059/3354 [06:57<04:28,  4.83it/s]
 61%|██████▏   | 2061/3354 [06:58<03:11,  6.74it/s]
 61%|██████▏   | 2062/3354 [06:58<04:13,  5.10it/s]
 62%|██████▏   | 2063/3354 [06:58<04:01,  5.36it/s]
 62%|██████▏   | 2064/3354 [06:58<04:01,  5.34it/s]
 62%|██████▏   | 2065/3354 [06:58<04:15,  5.05it/s]
 62%|██████▏   | 2066/3354 [06:59<03:45,  5.72it/s]
 62%|██████▏   | 2067/3354 [06:59<04:46,  4.50it/s]
 62%|██████▏   | 2069/3354 [06:59<04:47,  4.47it/s]
 62%|██████▏   | 2070/3354 [07:00<04:27,  4.80it/s]
 62%|██████▏   | 2071/3354 [07:00<04:50,  4.41it/s]
 62%|██████▏   | 2072/3354 [07:00<04:07,  5.18it/s]
 62%|██████▏   | 2073/3354 [07:00<05:01,  4.25it/s]
 62%|██████▏   | 2074/3354 [07:01<05:07,  4.16it/s]
 62%|██████▏   | 2075/3354 [07:01<04:47,  4.45it/s]
 62%|██████▏   | 2076/3354 [07:01<04:56,  4.30it/s]
 62%|██████▏   | 2077/3354 [07:01<05:40,  3.75it/s]
 62%|██████▏   | 2078/3354 [07:02<06:10,  3.45it/s]
 62%|██████▏   | 2079/3354 [07:02<05:03,  4.20it/s]
 62%|██████▏   | 2080/3354 [07:02<04:24,  4.81it/s]
 62%|██████▏   | 2081/3354 [07:02<05:14,  4.04it/s]
 62%|██████▏   | 2082/3354 [07:03<05:52,  3.61it/s]
 62%|██████▏   | 2083/3354 [07:03<06:20,  3.34it/s]
 62%|██████▏   | 2084/3354 [07:03<05:37,  3.77it/s]
 62%|██████▏   | 2085/3354 [07:03<04:35,  4.61it/s]
 62%|██████▏   | 2087/3354 [07:04<04:01,  5.25it/s]
 62%|██████▏   | 2089/3354 [07:04<03:29,  6.03it/s]
 62%|██████▏   | 2090/3354 [07:04<03:36,  5.83it/s]
 62%|██████▏   | 2091/3354 [07:04<04:09,  5.07it/s]
 62%|██████▏   | 2092/3354 [07:04<03:54,  5.38it/s]
 62%|██████▏   | 2093/3354 [07:05<03:46,  5.56it/s]
 62%|██████▏   | 2094/3354 [07:05<04:21,  4.83it/s]
 62%|██████▏   | 2095/3354 [07:05<05:10,  4.06it/s]
 62%|██████▏   | 2096/3354 [07:05<04:57,  4.22it/s]
 63%|██████▎   | 2097/3354 [07:06<04:19,  4.85it/s]
 63%|██████▎   | 2098/3354 [07:06<04:11,  4.99it/s]
 63%|██████▎   | 2099/3354 [07:06<03:52,  5.40it/s]
 63%|██████▎   | 2100/3354 [07:06<04:13,  4.95it/s]
 63%|██████▎   | 2101/3354 [07:06<04:15,  4.91it/s]
 63%|██████▎   | 2102/3354 [07:06<03:43,  5.60it/s]
 63%|██████▎   | 2104/3354 [07:07<02:29,  8.34it/s]
 63%|██████▎   | 2106/3354 [07:07<03:33,  5.84it/s]
 63%|██████▎   | 2108/3354 [07:07<02:53,  7.18it/s]
 63%|██████▎   | 2109/3354 [07:07<03:12,  6.47it/s]
 63%|██████▎   | 2110/3354 [07:08<02:57,  6.99it/s]
 63%|██████▎   | 2111/3354 [07:08<03:00,  6.88it/s]
 63%|██████▎   | 2112/3354 [07:08<03:17,  6.28it/s]
 63%|██████▎   | 2113/3354 [07:08<03:17,  6.28it/s]
 63%|██████▎   | 2114/3354 [07:08<03:28,  5.93it/s]
 63%|██████▎   | 2115/3354 [07:09<04:30,  4.57it/s]
 63%|██████▎   | 2117/3354 [07:09<04:19,  4.77it/s]
 63%|██████▎   | 2119/3354 [07:09<04:18,  4.78it/s]
 63%|██████▎   | 2120/3354 [07:10<03:49,  5.38it/s]
 63%|██████▎   | 2121/3354 [07:10<04:35,  4.48it/s]
 63%|██████▎   | 2123/3354 [07:10<03:31,  5.82it/s]
 63%|██████▎   | 2124/3354 [07:10<03:17,  6.22it/s]
 63%|██████▎   | 2126/3354 [07:10<03:14,  6.32it/s]
 63%|██████▎   | 2127/3354 [07:11<03:29,  5.86it/s]
 63%|██████▎   | 2128/3354 [07:11<04:19,  4.72it/s]
 63%|██████▎   | 2129/3354 [07:11<03:51,  5.30it/s]
 64%|██████▎   | 2130/3354 [07:11<03:23,  6.01it/s]
 64%|██████▎   | 2131/3354 [07:11<03:08,  6.48it/s]
 64%|██████▎   | 2132/3354 [07:11<02:51,  7.14it/s]
 64%|██████▎   | 2133/3354 [07:12<02:53,  7.03it/s]
 64%|██████▎   | 2135/3354 [07:12<02:21,  8.62it/s]
 64%|██████▎   | 2136/3354 [07:12<03:28,  5.83it/s]
 64%|██████▎   | 2137/3354 [07:12<03:38,  5.56it/s]
 64%|██████▍   | 2139/3354 [07:13<03:21,  6.04it/s]
 64%|██████▍   | 2140/3354 [07:13<03:44,  5.40it/s]
 64%|██████▍   | 2141/3354 [07:13<04:11,  4.82it/s]
 64%|██████▍   | 2143/3354 [07:13<03:12,  6.30it/s]
 64%|██████▍   | 2144/3354 [07:14<04:05,  4.93it/s]
 64%|██████▍   | 2145/3354 [07:14<04:28,  4.50it/s]
 64%|██████▍   | 2146/3354 [07:14<04:37,  4.36it/s]
 64%|██████▍   | 2147/3354 [07:14<04:07,  4.87it/s]
 64%|██████▍   | 2148/3354 [07:15<03:43,  5.39it/s]
 64%|██████▍   | 2149/3354 [07:15<04:15,  4.72it/s]
 64%|██████▍   | 2150/3354 [07:15<03:54,  5.14it/s]
 64%|██████▍   | 2152/3354 [07:15<03:22,  5.93it/s]
 64%|██████▍   | 2153/3354 [07:15<03:38,  5.50it/s]
 64%|██████▍   | 2155/3354 [07:16<02:50,  7.02it/s]
 64%|██████▍   | 2156/3354 [07:16<03:02,  6.56it/s]
 64%|██████▍   | 2157/3354 [07:16<03:22,  5.92it/s]
 64%|██████▍   | 2158/3354 [07:16<03:17,  6.05it/s]
 64%|██████▍   | 2159/3354 [07:16<03:13,  6.19it/s]
 64%|██████▍   | 2161/3354 [07:17<02:49,  7.04it/s]
 64%|██████▍   | 2162/3354 [07:17<03:28,  5.72it/s]
 64%|██████▍   | 2163/3354 [07:17<03:59,  4.97it/s]
 65%|██████▍   | 2164/3354 [07:17<03:54,  5.07it/s]
 65%|██████▍   | 2165/3354 [07:18<04:45,  4.17it/s]
 65%|██████▍   | 2166/3354 [07:18<05:20,  3.71it/s]
 65%|██████▍   | 2167/3354 [07:18<04:38,  4.26it/s]
 65%|██████▍   | 2168/3354 [07:18<03:59,  4.94it/s]
 65%|██████▍   | 2170/3354 [07:18<02:53,  6.84it/s]
 65%|██████▍   | 2171/3354 [07:19<03:09,  6.25it/s]
 65%|██████▍   | 2172/3354 [07:19<04:05,  4.82it/s]
 65%|██████▍   | 2173/3354 [07:19<04:06,  4.78it/s]
 65%|██████▍   | 2174/3354 [07:19<03:45,  5.24it/s]
 65%|██████▍   | 2175/3354 [07:20<04:39,  4.21it/s]
 65%|██████▍   | 2176/3354 [07:20<04:03,  4.84it/s]
 65%|██████▍   | 2177/3354 [07:20<03:53,  5.04it/s]
 65%|██████▍   | 2178/3354 [07:20<04:48,  4.07it/s]
 65%|██████▍   | 2179/3354 [07:21<04:50,  4.04it/s]
 65%|██████▌   | 2181/3354 [07:21<03:36,  5.42it/s]
 65%|██████▌   | 2182/3354 [07:21<03:38,  5.36it/s]
 65%|██████▌   | 2183/3354 [07:21<04:27,  4.37it/s]
 65%|██████▌   | 2184/3354 [07:21<03:52,  5.04it/s]
 65%|██████▌   | 2185/3354 [07:22<04:30,  4.32it/s]
 65%|██████▌   | 2187/3354 [07:22<03:40,  5.29it/s]
 65%|██████▌   | 2188/3354 [07:22<04:23,  4.42it/s]
 65%|██████▌   | 2189/3354 [07:23<03:52,  5.02it/s]
 65%|██████▌   | 2191/3354 [07:23<03:17,  5.90it/s]
 65%|██████▌   | 2192/3354 [07:23<03:27,  5.59it/s]
 65%|██████▌   | 2193/3354 [07:23<03:18,  5.85it/s]
 65%|██████▌   | 2194/3354 [07:23<03:10,  6.08it/s]
 65%|██████▌   | 2195/3354 [07:24<04:07,  4.69it/s]
 65%|██████▌   | 2196/3354 [07:24<04:20,  4.45it/s]
 66%|██████▌   | 2197/3354 [07:24<04:14,  4.54it/s]
 66%|██████▌   | 2198/3354 [07:24<04:59,  3.86it/s]
 66%|██████▌   | 2199/3354 [07:25<04:17,  4.49it/s]
 66%|██████▌   | 2201/3354 [07:25<03:35,  5.35it/s]
 66%|██████▌   | 2202/3354 [07:25<03:27,  5.54it/s]
 66%|██████▌   | 2203/3354 [07:25<04:15,  4.51it/s]
 66%|██████▌   | 2204/3354 [07:26<04:53,  3.92it/s]
 66%|██████▌   | 2205/3354 [07:26<05:21,  3.58it/s]
 66%|██████▌   | 2206/3354 [07:26<04:58,  3.85it/s]
 66%|██████▌   | 2207/3354 [07:26<04:05,  4.67it/s]
 66%|██████▌   | 2208/3354 [07:27<04:49,  3.96it/s]
 66%|██████▌   | 2209/3354 [07:27<04:35,  4.15it/s]
 66%|██████▌   | 2210/3354 [07:27<04:06,  4.63it/s]
 66%|██████▌   | 2211/3354 [07:27<04:03,  4.69it/s]
 66%|██████▌   | 2212/3354 [07:28<04:01,  4.73it/s]
 66%|██████▌   | 2213/3354 [07:28<04:46,  3.99it/s]
 66%|██████▌   | 2214/3354 [07:28<04:43,  4.02it/s]
 66%|██████▌   | 2215/3354 [07:28<05:17,  3.58it/s]
 66%|██████▌   | 2216/3354 [07:29<04:55,  3.86it/s]
 66%|██████▌   | 2217/3354 [07:29<04:19,  4.38it/s]
 66%|██████▌   | 2218/3354 [07:29<03:49,  4.96it/s]
 66%|██████▌   | 2219/3354 [07:29<04:04,  4.63it/s]
 66%|██████▌   | 2221/3354 [07:30<04:07,  4.58it/s]
 66%|██████▌   | 2222/3354 [07:30<04:41,  4.02it/s]
 66%|██████▋   | 2223/3354 [07:30<04:50,  3.90it/s]
 66%|██████▋   | 2224/3354 [07:30<04:35,  4.10it/s]
 66%|██████▋   | 2225/3354 [07:31<04:19,  4.35it/s]
 66%|██████▋   | 2226/3354 [07:31<04:55,  3.82it/s]
 66%|██████▋   | 2228/3354 [07:31<03:55,  4.78it/s]
 66%|██████▋   | 2230/3354 [07:32<03:58,  4.70it/s]
 67%|██████▋   | 2231/3354 [07:32<03:59,  4.68it/s]
 67%|██████▋   | 2232/3354 [07:32<04:34,  4.09it/s]
 67%|██████▋   | 2233/3354 [07:32<04:07,  4.52it/s]
 67%|██████▋   | 2234/3354 [07:33<03:47,  4.91it/s]
 67%|██████▋   | 2235/3354 [07:33<04:33,  4.10it/s]
 67%|██████▋   | 2236/3354 [07:33<05:04,  3.67it/s]
 67%|██████▋   | 2237/3354 [07:34<05:29,  3.39it/s]
 67%|██████▋   | 2238/3354 [07:34<04:31,  4.11it/s]
 67%|██████▋   | 2239/3354 [07:34<04:04,  4.56it/s]
 67%|██████▋   | 2240/3354 [07:34<04:14,  4.37it/s]
 67%|██████▋   | 2241/3354 [07:34<03:37,  5.13it/s]
 67%|██████▋   | 2242/3354 [07:34<03:12,  5.77it/s]
 67%|██████▋   | 2243/3354 [07:35<03:04,  6.03it/s]
 67%|██████▋   | 2244/3354 [07:35<03:29,  5.31it/s]
 67%|██████▋   | 2246/3354 [07:35<02:35,  7.11it/s]
 67%|██████▋   | 2248/3354 [07:35<02:35,  7.12it/s]
 67%|██████▋   | 2249/3354 [07:35<02:36,  7.05it/s]
 67%|██████▋   | 2250/3354 [07:36<02:40,  6.89it/s]
 67%|██████▋   | 2251/3354 [07:36<02:32,  7.25it/s]
 67%|██████▋   | 2252/3354 [07:36<02:35,  7.09it/s]
 67%|██████▋   | 2253/3354 [07:36<03:05,  5.93it/s]
 67%|██████▋   | 2254/3354 [07:36<02:48,  6.54it/s]
 67%|██████▋   | 2255/3354 [07:36<03:17,  5.57it/s]
 67%|██████▋   | 2256/3354 [07:37<03:32,  5.17it/s]
 67%|██████▋   | 2257/3354 [07:37<04:21,  4.20it/s]
 67%|██████▋   | 2258/3354 [07:37<03:57,  4.62it/s]
 67%|██████▋   | 2260/3354 [07:37<02:46,  6.57it/s]
 67%|██████▋   | 2261/3354 [07:38<03:40,  4.95it/s]
 67%|██████▋   | 2262/3354 [07:38<03:16,  5.56it/s]
 67%|██████▋   | 2263/3354 [07:38<04:05,  4.44it/s]
 68%|██████▊   | 2265/3354 [07:38<02:56,  6.17it/s]
 68%|██████▊   | 2266/3354 [07:38<02:55,  6.19it/s]
 68%|██████▊   | 2267/3354 [07:39<03:01,  5.98it/s]
 68%|██████▊   | 2268/3354 [07:39<03:52,  4.66it/s]
 68%|██████▊   | 2269/3354 [07:39<03:29,  5.19it/s]
 68%|██████▊   | 2270/3354 [07:39<03:18,  5.46it/s]
 68%|██████▊   | 2271/3354 [07:39<03:08,  5.74it/s]
 68%|██████▊   | 2272/3354 [07:40<03:13,  5.59it/s]
 68%|██████▊   | 2273/3354 [07:40<03:34,  5.05it/s]
 68%|██████▊   | 2275/3354 [07:40<03:34,  5.03it/s]
 68%|██████▊   | 2277/3354 [07:40<02:40,  6.72it/s]
 68%|██████▊   | 2278/3354 [07:41<02:43,  6.60it/s]
 68%|██████▊   | 2279/3354 [07:41<02:54,  6.15it/s]
 68%|██████▊   | 2280/3354 [07:41<03:18,  5.40it/s]
 68%|██████▊   | 2281/3354 [07:41<02:59,  5.98it/s]
 68%|██████▊   | 2282/3354 [07:41<03:43,  4.79it/s]
 68%|██████▊   | 2283/3354 [07:42<03:12,  5.57it/s]
 68%|██████▊   | 2285/3354 [07:42<03:09,  5.64it/s]
 68%|██████▊   | 2286/3354 [07:42<03:26,  5.17it/s]
 68%|██████▊   | 2287/3354 [07:43<04:08,  4.29it/s]
 68%|██████▊   | 2289/3354 [07:43<04:00,  4.42it/s]
 68%|██████▊   | 2290/3354 [07:43<04:09,  4.27it/s]
 68%|██████▊   | 2292/3354 [07:44<03:55,  4.51it/s]
 68%|██████▊   | 2293/3354 [07:44<03:48,  4.65it/s]
 68%|██████▊   | 2294/3354 [07:44<04:20,  4.07it/s]
 68%|██████▊   | 2295/3354 [07:44<03:54,  4.52it/s]
 68%|██████▊   | 2296/3354 [07:44<03:44,  4.71it/s]
 68%|██████▊   | 2297/3354 [07:45<03:23,  5.20it/s]
 69%|██████▊   | 2298/3354 [07:45<04:09,  4.24it/s]
 69%|██████▊   | 2299/3354 [07:45<03:46,  4.66it/s]
 69%|██████▊   | 2300/3354 [07:45<04:26,  3.95it/s]
 69%|██████▊   | 2301/3354 [07:46<03:57,  4.42it/s]
 69%|██████▊   | 2302/3354 [07:46<03:19,  5.28it/s]
 69%|██████▊   | 2303/3354 [07:46<04:09,  4.22it/s]
 69%|██████▊   | 2304/3354 [07:46<03:31,  4.97it/s]
 69%|██████▊   | 2305/3354 [07:46<03:00,  5.82it/s]
 69%|██████▉   | 2306/3354 [07:46<03:05,  5.65it/s]
 69%|██████▉   | 2307/3354 [07:47<03:18,  5.28it/s]
 69%|██████▉   | 2308/3354 [07:47<04:05,  4.26it/s]
 69%|██████▉   | 2309/3354 [07:47<03:52,  4.50it/s]
 69%|██████▉   | 2310/3354 [07:48<04:30,  3.87it/s]
 69%|██████▉   | 2311/3354 [07:48<04:23,  3.96it/s]
 69%|██████▉   | 2312/3354 [07:48<04:49,  3.60it/s]
 69%|██████▉   | 2313/3354 [07:48<04:21,  3.97it/s]
 69%|██████▉   | 2314/3354 [07:49<04:08,  4.18it/s]
 69%|██████▉   | 2315/3354 [07:49<03:31,  4.92it/s]
 69%|██████▉   | 2316/3354 [07:49<03:05,  5.58it/s]
 69%|██████▉   | 2317/3354 [07:49<03:14,  5.32it/s]
 69%|██████▉   | 2319/3354 [07:49<02:53,  5.96it/s]
 69%|██████▉   | 2320/3354 [07:49<02:49,  6.12it/s]
 69%|██████▉   | 2321/3354 [07:50<03:11,  5.40it/s]
 69%|██████▉   | 2323/3354 [07:50<02:48,  6.12it/s]
 69%|██████▉   | 2324/3354 [07:50<02:38,  6.51it/s]
 69%|██████▉   | 2325/3354 [07:50<02:55,  5.86it/s]
 69%|██████▉   | 2327/3354 [07:50<02:20,  7.29it/s]
 69%|██████▉   | 2328/3354 [07:51<02:26,  7.02it/s]
 69%|██████▉   | 2329/3354 [07:51<03:17,  5.20it/s]
 69%|██████▉   | 2330/3354 [07:51<03:40,  4.64it/s]
 69%|██████▉   | 2331/3354 [07:51<03:40,  4.64it/s]
 70%|██████▉   | 2332/3354 [07:52<04:15,  4.00it/s]
 70%|██████▉   | 2333/3354 [07:52<03:48,  4.47it/s]
 70%|██████▉   | 2334/3354 [07:52<04:23,  3.88it/s]
 70%|██████▉   | 2335/3354 [07:53<04:29,  3.78it/s]
