Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 60%|██████    | 2018/3354 [06:50<03:41,  6.04it/s]
 60%|██████    | 2019/3354 [06:50<03:52,  5.75it/s]
 60%|██████    | 2020/3354 [06:50<04:03,  5.47it/s]
 60%|██████    | 2021/3354 [06:51<05:07,  4.33it/s]
 60%|██████    | 2022/3354 [06:51<05:25,  4.09it/s]
 60%|██████    | 2023/3354 [06:51<05:27,  4.07it/s]
 60%|██████    | 2024/3354 [06:51<05:19,  4.16it/s]
 60%|██████    | 2025/3354 [06:51<04:57,  4.46it/s]
 60%|██████    | 2026/3354 [06:52<04:42,  4.71it/s]
 60%|██████    | 2027/3354 [06:52<05:33,  3.98it/s]
 60%|██████    | 2028/3354 [06:52<06:14,  3.54it/s]
 60%|██████    | 2029/3354 [06:53<05:55,  3.72it/s]
 61%|██████    | 2030/3354 [06:53<06:31,  3.38it/s]
 61%|██████    | 2032/3354 [06:53<05:37,  3.92it/s]
 61%|██████    | 2033/3354 [06:53<04:57,  4.44it/s]
 61%|██████    | 2034/3354 [06:54<04:23,  5.01it/s]
 61%|██████    | 2035/3354 [06:54<04:20,  5.07it/s]
 61%|██████    | 2037/3354 [06:54<03:28,  6.32it/s]
 61%|██████    | 2038/3354 [06:54<03:44,  5.85it/s]
 61%|██████    | 2040/3354 [06:54<03:17,  6.64it/s]
 61%|██████    | 2042/3354 [06:55<03:20,  6.54it/s]
 61%|██████    | 2043/3354 [06:55<04:13,  5.17it/s]
 61%|██████    | 2044/3354 [06:55<04:20,  5.03it/s]
 61%|██████    | 2045/3354 [06:56<05:09,  4.23it/s]
 61%|██████    | 2046/3354 [06:56<04:22,  4.97it/s]
 61%|██████    | 2048/3354 [06:56<03:20,  6.52it/s]
 61%|██████    | 2049/3354 [06:56<04:18,  5.05it/s]
 61%|██████    | 2050/3354 [06:56<04:02,  5.37it/s]
 61%|██████    | 2051/3354 [06:57<03:34,  6.07it/s]
 61%|██████    | 2052/3354 [06:57<04:38,  4.68it/s]
 61%|██████    | 2053/3354 [06:57<05:24,  4.01it/s]
 61%|██████▏   | 2055/3354 [06:57<03:47,  5.71it/s]
 61%|██████▏   | 2056/3354 [06:58<03:55,  5.52it/s]
 61%|██████▏   | 2057/3354 [06:58<03:43,  5.80it/s]
 61%|██████▏   | 2058/3354 [06:58<04:30,  4.79it/s]
 61%|██████▏   | 2059/3354 [06:58<04:09,  5.19it/s]
 61%|██████▏   | 2060/3354 [06:58<03:43,  5.78it/s]
 61%|██████▏   | 2062/3354 [06:59<03:08,  6.85it/s]
 62%|██████▏   | 2063/3354 [06:59<03:10,  6.76it/s]
 62%|██████▏   | 2065/3354 [06:59<03:48,  5.64it/s]
 62%|██████▏   | 2066/3354 [06:59<04:02,  5.32it/s]
 62%|██████▏   | 2067/3354 [07:00<04:53,  4.39it/s]
 62%|██████▏   | 2068/3354 [07:00<05:32,  3.87it/s]
 62%|██████▏   | 2069/3354 [07:00<04:57,  4.32it/s]
 62%|██████▏   | 2070/3354 [07:01<05:15,  4.06it/s]
 62%|██████▏   | 2071/3354 [07:01<05:06,  4.18it/s]
 62%|██████▏   | 2072/3354 [07:01<04:36,  4.63it/s]
 62%|██████▏   | 2073/3354 [07:01<05:25,  3.93it/s]
 62%|██████▏   | 2074/3354 [07:02<06:04,  3.51it/s]
 62%|██████▏   | 2075/3354 [07:02<05:38,  3.78it/s]
 62%|██████▏   | 2077/3354 [07:02<05:09,  4.13it/s]
 62%|██████▏   | 2078/3354 [07:02<04:58,  4.28it/s]
 62%|██████▏   | 2079/3354 [07:03<04:46,  4.45it/s]
 62%|██████▏   | 2080/3354 [07:03<04:37,  4.58it/s]
 62%|██████▏   | 2081/3354 [07:03<04:36,  4.60it/s]
 62%|██████▏   | 2082/3354 [07:03<05:21,  3.96it/s]
 62%|██████▏   | 2084/3354 [07:04<04:59,  4.24it/s]
 62%|██████▏   | 2085/3354 [07:04<04:43,  4.48it/s]
 62%|██████▏   | 2086/3354 [07:04<05:21,  3.95it/s]
 62%|██████▏   | 2087/3354 [07:05<05:56,  3.56it/s]
 62%|██████▏   | 2088/3354 [07:05<04:59,  4.23it/s]
 62%|██████▏   | 2089/3354 [07:05<04:47,  4.40it/s]
 62%|██████▏   | 2090/3354 [07:05<05:27,  3.85it/s]
 62%|██████▏   | 2091/3354 [07:06<05:57,  3.53it/s]
 62%|██████▏   | 2093/3354 [07:06<04:10,  5.03it/s]
 62%|██████▏   | 2094/3354 [07:06<04:26,  4.72it/s]
 62%|██████▏   | 2096/3354 [07:06<03:34,  5.88it/s]
 63%|██████▎   | 2097/3354 [07:07<03:56,  5.31it/s]
 63%|██████▎   | 2098/3354 [07:07<03:29,  6.00it/s]
 63%|██████▎   | 2099/3354 [07:07<03:08,  6.66it/s]
 63%|██████▎   | 2100/3354 [07:07<03:40,  5.68it/s]
 63%|██████▎   | 2101/3354 [07:07<03:36,  5.78it/s]
 63%|██████▎   | 2102/3354 [07:07<03:17,  6.33it/s]
 63%|██████▎   | 2103/3354 [07:08<03:50,  5.42it/s]
 63%|██████▎   | 2104/3354 [07:08<04:49,  4.32it/s]
 63%|██████▎   | 2105/3354 [07:08<05:32,  3.75it/s]
 63%|██████▎   | 2106/3354 [07:09<05:24,  3.85it/s]
 63%|██████▎   | 2107/3354 [07:09<04:34,  4.55it/s]
 63%|██████▎   | 2109/3354 [07:09<04:11,  4.96it/s]
 63%|██████▎   | 2110/3354 [07:09<03:52,  5.36it/s]
 63%|██████▎   | 2111/3354 [07:09<03:42,  5.59it/s]
 63%|██████▎   | 2112/3354 [07:10<03:44,  5.52it/s]
 63%|██████▎   | 2113/3354 [07:10<03:24,  6.07it/s]
 63%|██████▎   | 2114/3354 [07:10<03:21,  6.15it/s]
 63%|██████▎   | 2115/3354 [07:10<03:41,  5.61it/s]
 63%|██████▎   | 2117/3354 [07:10<03:08,  6.57it/s]
 63%|██████▎   | 2119/3354 [07:10<02:43,  7.57it/s]
 63%|██████▎   | 2120/3354 [07:11<03:40,  5.61it/s]
 63%|██████▎   | 2122/3354 [07:11<03:13,  6.35it/s]
 63%|██████▎   | 2123/3354 [07:11<03:35,  5.71it/s]
 63%|██████▎   | 2124/3354 [07:12<04:23,  4.66it/s]
 63%|██████▎   | 2125/3354 [07:12<03:58,  5.16it/s]
 63%|██████▎   | 2126/3354 [07:12<03:38,  5.61it/s]
 63%|██████▎   | 2127/3354 [07:12<04:26,  4.61it/s]
 63%|██████▎   | 2128/3354 [07:12<03:57,  5.16it/s]
 63%|██████▎   | 2129/3354 [07:13<04:49,  4.23it/s]
 64%|██████▎   | 2130/3354 [07:13<04:07,  4.95it/s]
 64%|██████▎   | 2131/3354 [07:13<04:59,  4.09it/s]
 64%|██████▎   | 2133/3354 [07:13<03:29,  5.83it/s]
 64%|██████▎   | 2134/3354 [07:13<03:13,  6.31it/s]
 64%|██████▎   | 2135/3354 [07:14<03:30,  5.80it/s]
 64%|██████▎   | 2136/3354 [07:14<03:44,  5.43it/s]
 64%|██████▎   | 2137/3354 [07:14<03:26,  5.90it/s]
 64%|██████▎   | 2138/3354 [07:14<04:19,  4.68it/s]
 64%|██████▍   | 2139/3354 [07:15<05:07,  3.96it/s]
 64%|██████▍   | 2140/3354 [07:15<04:52,  4.14it/s]
 64%|██████▍   | 2141/3354 [07:15<04:22,  4.62it/s]
 64%|██████▍   | 2142/3354 [07:15<04:49,  4.18it/s]
 64%|██████▍   | 2143/3354 [07:16<04:10,  4.83it/s]
 64%|██████▍   | 2144/3354 [07:16<05:00,  4.03it/s]
 64%|██████▍   | 2145/3354 [07:16<05:35,  3.60it/s]
 64%|██████▍   | 2146/3354 [07:16<04:52,  4.13it/s]
 64%|██████▍   | 2148/3354 [07:17<04:16,  4.70it/s]
 64%|██████▍   | 2149/3354 [07:17<04:18,  4.66it/s]
 64%|██████▍   | 2150/3354 [07:17<03:45,  5.35it/s]
 64%|██████▍   | 2151/3354 [07:17<03:45,  5.32it/s]
 64%|██████▍   | 2152/3354 [07:17<03:37,  5.54it/s]
 64%|██████▍   | 2153/3354 [07:18<04:23,  4.56it/s]
 64%|██████▍   | 2154/3354 [07:18<04:34,  4.38it/s]
 64%|██████▍   | 2155/3354 [07:18<04:04,  4.90it/s]
 64%|██████▍   | 2156/3354 [07:18<04:55,  4.05it/s]
 64%|██████▍   | 2157/3354 [07:19<05:25,  3.67it/s]
 64%|██████▍   | 2158/3354 [07:19<04:36,  4.32it/s]
 64%|██████▍   | 2159/3354 [07:19<05:15,  3.78it/s]
 64%|██████▍   | 2160/3354 [07:20<05:21,  3.71it/s]
 64%|██████▍   | 2161/3354 [07:20<04:42,  4.22it/s]
 64%|██████▍   | 2162/3354 [07:20<04:49,  4.12it/s]
 64%|██████▍   | 2163/3354 [07:20<04:37,  4.30it/s]
 65%|██████▍   | 2164/3354 [07:20<03:57,  5.01it/s]
 65%|██████▍   | 2166/3354 [07:21<03:07,  6.34it/s]
 65%|██████▍   | 2167/3354 [07:21<03:00,  6.59it/s]
 65%|██████▍   | 2168/3354 [07:21<03:11,  6.18it/s]
 65%|██████▍   | 2169/3354 [07:21<03:03,  6.45it/s]
 65%|██████▍   | 2170/3354 [07:21<04:08,  4.76it/s]
 65%|██████▍   | 2172/3354 [07:22<03:02,  6.47it/s]
 65%|██████▍   | 2173/3354 [07:22<03:28,  5.65it/s]
 65%|██████▍   | 2175/3354 [07:22<02:59,  6.58it/s]
 65%|██████▍   | 2176/3354 [07:22<03:50,  5.10it/s]
 65%|██████▍   | 2177/3354 [07:23<04:11,  4.68it/s]
 65%|██████▍   | 2178/3354 [07:23<04:53,  4.01it/s]
 65%|██████▍   | 2179/3354 [07:23<04:51,  4.04it/s]
 65%|██████▍   | 2180/3354 [07:23<04:32,  4.31it/s]
 65%|██████▌   | 2181/3354 [07:24<04:37,  4.23it/s]
 65%|██████▌   | 2182/3354 [07:24<05:13,  3.73it/s]
 65%|██████▌   | 2183/3354 [07:24<05:41,  3.42it/s]
 65%|██████▌   | 2185/3354 [07:25<04:01,  4.83it/s]
 65%|██████▌   | 2186/3354 [07:25<04:42,  4.13it/s]
 65%|██████▌   | 2187/3354 [07:25<04:00,  4.86it/s]
 65%|██████▌   | 2189/3354 [07:25<03:16,  5.93it/s]
 65%|██████▌   | 2190/3354 [07:25<02:59,  6.50it/s]
 65%|██████▌   | 2191/3354 [07:26<03:45,  5.15it/s]
 65%|██████▌   | 2192/3354 [07:26<03:52,  5.00it/s]
 65%|██████▌   | 2193/3354 [07:26<04:07,  4.69it/s]
 65%|██████▌   | 2194/3354 [07:26<04:32,  4.26it/s]
 65%|██████▌   | 2195/3354 [07:27<04:23,  4.39it/s]
 65%|██████▌   | 2196/3354 [07:27<05:03,  3.82it/s]
 66%|██████▌   | 2197/3354 [07:27<05:32,  3.48it/s]
 66%|██████▌   | 2198/3354 [07:28<05:53,  3.27it/s]
 66%|██████▌   | 2199/3354 [07:28<05:16,  3.65it/s]
 66%|██████▌   | 2200/3354 [07:28<05:06,  3.77it/s]
 66%|██████▌   | 2201/3354 [07:28<05:34,  3.44it/s]
 66%|██████▌   | 2202/3354 [07:29<04:52,  3.94it/s]
 66%|██████▌   | 2203/3354 [07:29<05:22,  3.57it/s]
 66%|██████▌   | 2204/3354 [07:29<05:46,  3.32it/s]
 66%|██████▌   | 2205/3354 [07:30<05:17,  3.62it/s]
 66%|██████▌   | 2207/3354 [07:30<04:43,  4.05it/s]
 66%|██████▌   | 2208/3354 [07:30<04:15,  4.48it/s]
 66%|██████▌   | 2209/3354 [07:30<04:52,  3.92it/s]
 66%|██████▌   | 2211/3354 [07:31<04:18,  4.43it/s]
 66%|██████▌   | 2212/3354 [07:31<04:08,  4.60it/s]
 66%|██████▌   | 2213/3354 [07:31<03:48,  5.00it/s]
 66%|██████▌   | 2214/3354 [07:32<04:33,  4.17it/s]
 66%|██████▌   | 2215/3354 [07:32<04:35,  4.13it/s]
 66%|██████▌   | 2216/3354 [07:32<05:09,  3.68it/s]
 66%|██████▌   | 2217/3354 [07:32<04:28,  4.23it/s]
 66%|██████▌   | 2218/3354 [07:32<04:17,  4.42it/s]
 66%|██████▌   | 2219/3354 [07:33<03:46,  5.02it/s]
 66%|██████▌   | 2221/3354 [07:33<03:47,  4.99it/s]
 66%|██████▌   | 2222/3354 [07:33<03:47,  4.97it/s]
 66%|██████▋   | 2223/3354 [07:34<04:29,  4.20it/s]
 66%|██████▋   | 2225/3354 [07:34<03:21,  5.61it/s]
 66%|██████▋   | 2226/3354 [07:34<03:58,  4.74it/s]
 66%|██████▋   | 2228/3354 [07:34<03:13,  5.83it/s]
 66%|██████▋   | 2229/3354 [07:34<03:17,  5.71it/s]
 66%|██████▋   | 2230/3354 [07:35<03:10,  5.91it/s]
 67%|██████▋   | 2232/3354 [07:35<02:25,  7.69it/s]
 67%|██████▋   | 2233/3354 [07:35<02:30,  7.44it/s]
 67%|██████▋   | 2234/3354 [07:35<02:26,  7.63it/s]
 67%|██████▋   | 2235/3354 [07:35<02:22,  7.86it/s]
 67%|██████▋   | 2236/3354 [07:35<02:46,  6.71it/s]
 67%|██████▋   | 2237/3354 [07:36<03:48,  4.88it/s]
 67%|██████▋   | 2238/3354 [07:36<03:32,  5.25it/s]
 67%|██████▋   | 2239/3354 [07:36<03:50,  4.84it/s]
 67%|██████▋   | 2240/3354 [07:36<04:02,  4.60it/s]
 67%|██████▋   | 2241/3354 [07:36<03:35,  5.15it/s]
 67%|██████▋   | 2243/3354 [07:37<03:39,  5.06it/s]
 67%|██████▋   | 2244/3354 [07:37<03:24,  5.43it/s]
 67%|██████▋   | 2245/3354 [07:37<04:11,  4.42it/s]
 67%|██████▋   | 2247/3354 [07:38<04:03,  4.55it/s]
 67%|██████▋   | 2249/3354 [07:38<03:23,  5.44it/s]
 67%|██████▋   | 2250/3354 [07:38<03:07,  5.87it/s]
 67%|██████▋   | 2251/3354 [07:39<03:54,  4.71it/s]
 67%|██████▋   | 2252/3354 [07:39<04:30,  4.07it/s]
 67%|██████▋   | 2254/3354 [07:39<04:16,  4.28it/s]
 67%|██████▋   | 2255/3354 [07:40<04:07,  4.44it/s]
 67%|██████▋   | 2256/3354 [07:40<04:39,  3.93it/s]
 67%|██████▋   | 2257/3354 [07:40<05:05,  3.59it/s]
 67%|██████▋   | 2258/3354 [07:40<04:57,  3.69it/s]
 67%|██████▋   | 2260/3354 [07:41<04:03,  4.49it/s]
 67%|██████▋   | 2261/3354 [07:41<04:02,  4.52it/s]
 67%|██████▋   | 2262/3354 [07:41<04:34,  3.98it/s]
 67%|██████▋   | 2263/3354 [07:42<04:25,  4.10it/s]
 68%|██████▊   | 2264/3354 [07:42<04:01,  4.52it/s]
 68%|██████▊   | 2265/3354 [07:42<03:48,  4.76it/s]
 68%|██████▊   | 2266/3354 [07:42<03:21,  5.40it/s]
 68%|██████▊   | 2267/3354 [07:42<04:02,  4.48it/s]
 68%|██████▊   | 2268/3354 [07:42<03:32,  5.11it/s]
 68%|██████▊   | 2269/3354 [07:43<03:08,  5.75it/s]
 68%|██████▊   | 2271/3354 [07:43<03:27,  5.22it/s]
 68%|██████▊   | 2272/3354 [07:43<03:10,  5.67it/s]
 68%|██████▊   | 2273/3354 [07:43<03:30,  5.13it/s]
 68%|██████▊   | 2274/3354 [07:44<03:36,  4.98it/s]
 68%|██████▊   | 2275/3354 [07:44<04:19,  4.16it/s]
 68%|██████▊   | 2276/3354 [07:44<04:47,  3.75it/s]
 68%|██████▊   | 2277/3354 [07:45<05:04,  3.54it/s]
 68%|██████▊   | 2278/3354 [07:45<04:42,  3.81it/s]
 68%|██████▊   | 2279/3354 [07:45<03:57,  4.53it/s]
 68%|██████▊   | 2280/3354 [07:45<04:35,  3.90it/s]
 68%|██████▊   | 2281/3354 [07:46<05:08,  3.47it/s]
 68%|██████▊   | 2282/3354 [07:46<05:27,  3.27it/s]
 68%|██████▊   | 2283/3354 [07:46<05:42,  3.13it/s]
 68%|██████▊   | 2284/3354 [07:47<05:50,  3.05it/s]
 68%|██████▊   | 2285/3354 [07:47<05:56,  3.00it/s]
 68%|██████▊   | 2286/3354 [07:47<06:03,  2.94it/s]
 68%|██████▊   | 2287/3354 [07:48<05:40,  3.14it/s]
 68%|██████▊   | 2288/3354 [07:48<04:56,  3.59it/s]
 68%|██████▊   | 2289/3354 [07:48<04:21,  4.07it/s]
 68%|██████▊   | 2290/3354 [07:48<04:13,  4.20it/s]
 68%|██████▊   | 2291/3354 [07:49<04:39,  3.81it/s]
 68%|██████▊   | 2292/3354 [07:49<04:15,  4.15it/s]
 68%|██████▊   | 2294/3354 [07:49<03:14,  5.44it/s]
 68%|██████▊   | 2295/3354 [07:49<02:57,  5.97it/s]
 68%|██████▊   | 2297/3354 [07:50<03:20,  5.27it/s]
 69%|██████▊   | 2298/3354 [07:50<03:58,  4.42it/s]
 69%|██████▊   | 2299/3354 [07:50<04:29,  3.91it/s]
 69%|██████▊   | 2300/3354 [07:51<04:55,  3.57it/s]
 69%|██████▊   | 2301/3354 [07:51<04:30,  3.89it/s]
 69%|██████▊   | 2302/3354 [07:51<04:03,  4.33it/s]
 69%|██████▊   | 2303/3354 [07:51<03:31,  4.98it/s]
 69%|██████▊   | 2304/3354 [07:51<04:14,  4.13it/s]
 69%|██████▊   | 2305/3354 [07:52<04:49,  3.62it/s]
 69%|██████▉   | 2306/3354 [07:52<04:05,  4.27it/s]
 69%|██████▉   | 2307/3354 [07:52<04:39,  3.75it/s]
 69%|██████▉   | 2308/3354 [07:52<04:19,  4.03it/s]
 69%|██████▉   | 2309/3354 [07:53<04:39,  3.74it/s]
 69%|██████▉   | 2310/3354 [07:53<04:43,  3.68it/s]
 69%|██████▉   | 2311/3354 [07:53<04:08,  4.19it/s]
 69%|██████▉   | 2313/3354 [07:53<02:45,  6.30it/s]
 69%|██████▉   | 2314/3354 [07:53<02:42,  6.42it/s]
 69%|██████▉   | 2315/3354 [07:54<02:32,  6.82it/s]
 69%|██████▉   | 2316/3354 [07:54<03:28,  4.99it/s]
 69%|██████▉   | 2317/3354 [07:54<03:40,  4.71it/s]
 69%|██████▉   | 2318/3354 [07:54<03:07,  5.54it/s]
 69%|██████▉   | 2319/3354 [07:55<03:56,  4.38it/s]
 69%|██████▉   | 2320/3354 [07:55<03:22,  5.09it/s]
 69%|██████▉   | 2321/3354 [07:55<03:18,  5.19it/s]
 69%|██████▉   | 2322/3354 [07:55<03:08,  5.47it/s]
 69%|██████▉   | 2323/3354 [07:55<02:54,  5.91it/s]
 69%|██████▉   | 2324/3354 [07:55<02:59,  5.74it/s]
 69%|██████▉   | 2325/3354 [07:56<03:51,  4.45it/s]
 69%|██████▉   | 2326/3354 [07:56<04:27,  3.84it/s]
 69%|██████▉   | 2327/3354 [07:56<03:57,  4.32it/s]
 69%|██████▉   | 2328/3354 [07:57<04:12,  4.06it/s]
 69%|██████▉   | 2329/3354 [07:57<04:42,  3.63it/s]
 69%|██████▉   | 2330/3354 [07:57<05:06,  3.35it/s]
 69%|██████▉   | 2331/3354 [07:58<05:21,  3.18it/s]
 70%|██████▉   | 2332/3354 [07:58<05:30,  3.09it/s]
 70%|██████▉   | 2333/3354 [07:58<05:03,  3.36it/s]
 70%|██████▉   | 2334/3354 [07:58<04:21,  3.89it/s]
 70%|██████▉   | 2335/3354 [07:59<04:02,  4.21it/s]
 70%|██████▉   | 2337/3354 [07:59<02:48,  6.03it/s]
 70%|██████▉   | 2338/3354 [07:59<03:09,  5.37it/s]
 70%|██████▉   | 2340/3354 [07:59<02:48,  6.02it/s]
 70%|██████▉   | 2341/3354 [08:00<03:23,  4.99it/s]
 70%|██████▉   | 2342/3354 [08:00<04:00,  4.21it/s]
 70%|██████▉   | 2343/3354 [08:00<04:29,  3.76it/s]
 70%|██████▉   | 2344/3354 [08:00<04:06,  4.10it/s]
 70%|██████▉   | 2345/3354 [08:01<04:34,  3.67it/s]
 70%|██████▉   | 2346/3354 [08:01<04:54,  3.42it/s]
 70%|██████▉   | 2347/3354 [08:01<04:33,  3.69it/s]
 70%|███████   | 2348/3354 [08:01<03:56,  4.25it/s]
 70%|███████   | 2349/3354 [08:02<04:07,  4.07it/s]
 70%|███████   | 2350/3354 [08:02<04:13,  3.97it/s]
 70%|███████   | 2351/3354 [08:02<04:00,  4.17it/s]
 70%|███████   | 2352/3354 [08:02<04:01,  4.15it/s]
 70%|███████   | 2353/3354 [08:03<03:46,  4.42it/s]
 70%|███████   | 2354/3354 [08:03<04:22,  3.80it/s]
 70%|███████   | 2355/3354 [08:03<04:47,  3.47it/s]
 70%|███████   | 2357/3354 [08:04<03:11,  5.20it/s]
 70%|███████   | 2358/3354 [08:04<03:01,  5.50it/s]
 70%|███████   | 2359/3354 [08:04<02:48,  5.91it/s]
 70%|███████   | 2360/3354 [08:04<03:17,  5.04it/s]
 70%|███████   | 2361/3354 [08:04<03:59,  4.14it/s]
 70%|███████   | 2362/3354 [08:05<04:30,  3.67it/s]
 70%|███████   | 2364/3354 [08:05<03:24,  4.85it/s]
 71%|███████   | 2365/3354 [08:05<03:08,  5.26it/s]
 71%|███████   | 2367/3354 [08:05<02:31,  6.53it/s]
 71%|███████   | 2368/3354 [08:06<03:15,  5.05it/s]
 71%|███████   | 2369/3354 [08:06<03:49,  4.29it/s]
 71%|███████   | 2371/3354 [08:06<03:02,  5.37it/s]
 71%|███████   | 2372/3354 [08:07<03:39,  4.47it/s]
 71%|███████   | 2373/3354 [08:07<03:50,  4.25it/s]
 71%|███████   | 2374/3354 [08:07<04:18,  3.79it/s]
 71%|███████   | 2376/3354 [08:07<03:09,  5.17it/s]
 71%|███████   | 2377/3354 [08:08<03:01,  5.37it/s]
 71%|███████   | 2378/3354 [08:08<03:40,  4.42it/s]
 71%|███████   | 2379/3354 [08:08<03:21,  4.83it/s]
 71%|███████   | 2380/3354 [08:08<03:10,  5.10it/s]
 71%|███████   | 2381/3354 [08:08<02:59,  5.43it/s]
 71%|███████   | 2382/3354 [08:09<03:00,  5.39it/s]
 71%|███████   | 2383/3354 [08:09<02:36,  6.22it/s]
 71%|███████   | 2385/3354 [08:09<02:06,  7.69it/s]
